tool_name,nodes,users,Metric,mean_value,std_value
analyzing_data,3,1,cpu_energy,3.21059870498604e-05,8.21602903707814e-06
analyzing_data,3,1,gpu_energy,0.0004075971506069,0.0001280848183975
analyzing_data,3,1,ram_energy,7.802774360873405e-05,1.9288935283829035e-05
analyzing_data,3,1,total_energy,0.0005177308812655,0.0001536020949647
create_visualization,3,1,cpu_energy,1.936172400876929e-05,3.90542736935803e-06
create_visualization,3,1,gpu_energy,0.0001700203406947,3.916208186626927e-05
create_visualization,3,1,ram_energy,4.763218699244726e-05,1.0730250961104414e-05
create_visualization,3,1,total_energy,0.0002370142516959,4.634043634581156e-05
decide_tool,3,1,cpu_energy,1.2174097485538888e-05,7.303018214653011e-06
decide_tool,3,1,gpu_energy,6.493892099873815e-05,5.093057054638762e-05
decide_tool,3,1,ram_energy,2.8400488498361183e-05,1.7034916946588008e-05
decide_tool,3,1,total_energy,0.0001055135069826,7.493937651118475e-05
lookup_sales_data,3,1,cpu_energy,2.2374136096195687e-05,1.0066661791187636e-05
lookup_sales_data,3,1,gpu_energy,0.0001464270911642,7.275669150880172e-05
lookup_sales_data,3,1,ram_energy,5.775956146176295e-05,2.255038433552355e-05
lookup_sales_data,3,1,total_energy,0.0002265607887222,9.714080298193006e-05
analyzing_data,5,1,cpu_energy,4.281184401814807e-05,2.55390415139598e-05
analyzing_data,5,1,gpu_energy,0.000702682786817,0.0003326157611747
analyzing_data,5,1,ram_energy,0.0001037279664448,6.368017965266514e-05
analyzing_data,5,1,total_energy,0.00084922259728,0.0004163140514829
create_visualization,5,1,cpu_energy,3.923990183199104e-05,8.293970397878733e-05
create_visualization,5,1,gpu_energy,0.0004392931292082,0.0007970637886854
create_visualization,5,1,ram_energy,9.383866261739488e-05,0.0001916098260222
create_visualization,5,1,total_energy,0.0005723716936576,0.0010711425061664
decide_tool,5,1,cpu_energy,9.993318776319071e-06,3.5701019918353003e-06
decide_tool,5,1,gpu_energy,6.909428891574513e-05,3.387101218685516e-05
decide_tool,5,1,ram_energy,2.33550615411548e-05,8.619535352298985e-06
decide_tool,5,1,total_energy,0.0001024426692332,4.588407744708848e-05
lookup_sales_data,5,1,cpu_energy,1.7998174800346774e-05,5.851650351354206e-06
lookup_sales_data,5,1,gpu_energy,0.0001893943570032,6.702353043557137e-05
lookup_sales_data,5,1,ram_energy,4.824799420492822e-05,1.476444272790592e-05
lookup_sales_data,5,1,total_energy,0.0002556405260085,7.707871789978856e-05
analyzing_data,10,1,cpu_energy,6.154642917695971e-05,2.62582438797776e-05
analyzing_data,10,1,gpu_energy,0.0011252282191766,0.0005381513810129
analyzing_data,10,1,ram_energy,0.0001463363065866,6.030398517654296e-05
analyzing_data,10,1,total_energy,0.0013331109549403,0.0006240274596185
create_visualization,10,1,cpu_energy,2.242680779613909e-05,8.101767128183944e-06
create_visualization,10,1,gpu_energy,0.0002872171146971,0.0001610403603205
create_visualization,10,1,ram_energy,5.38232701752936e-05,2.0935069278250988e-05
create_visualization,10,1,total_energy,0.0003634671926685,0.0001893505558952
decide_tool,10,1,cpu_energy,1.011172201196651e-05,3.61493160231707e-06
decide_tool,10,1,gpu_energy,7.390970862777533e-05,3.512053510506681e-05
decide_tool,10,1,ram_energy,2.384783356580625e-05,9.044281318892669e-06
decide_tool,10,1,total_energy,0.0001078692642055,4.695202998851988e-05
lookup_sales_data,10,1,cpu_energy,2.111368608723184e-05,6.932731916130458e-06
lookup_sales_data,10,1,gpu_energy,0.0002660105361714,0.0001018933368387
lookup_sales_data,10,1,ram_energy,5.423598736465457e-05,1.5966905278166394e-05
lookup_sales_data,10,1,total_energy,0.0003413602096233,0.000118246996754
analyzing_data,3,3,cpu_energy,3.292576855939241e-05,7.346607209460223e-06
analyzing_data,3,3,gpu_energy,0.0004187167705908,0.0001168485769255
analyzing_data,3,3,ram_energy,8.001179765640332e-05,1.7341602083502157e-05
analyzing_data,3,3,total_energy,0.0005316543368066,0.000139025032924
create_visualization,3,3,cpu_energy,2.02655112830761e-05,4.859557037209863e-06
create_visualization,3,3,gpu_energy,0.0001966491696652,8.604307583925525e-05
create_visualization,3,3,ram_energy,5.044346300601192e-05,1.459143429699016e-05
create_visualization,3,3,total_energy,0.0002673581439543,0.0001036392193261
decide_tool,3,3,cpu_energy,9.366992704499806e-06,1.6766816660191327e-06
decide_tool,3,3,gpu_energy,4.5675996015522485e-05,1.306597984871474e-05
decide_tool,3,3,ram_energy,2.185246270954544e-05,3.9108451043155935e-06
decide_tool,3,3,total_energy,7.689545142956727e-05,1.8613888443573315e-05
lookup_sales_data,3,3,cpu_energy,1.7578866002075965e-05,6.218473643903987e-06
lookup_sales_data,3,3,gpu_energy,0.0001022874522003,2.978572332960505e-05
lookup_sales_data,3,3,ram_energy,4.85582749706831e-05,1.54902339779869e-05
lookup_sales_data,3,3,total_energy,0.000168424593173,3.464675951506389e-05
analyzing_data,5,3,cpu_energy,4.052473130235348e-05,1.2255738282543326e-05
analyzing_data,5,3,gpu_energy,0.000681712542384,0.000248645006292
analyzing_data,5,3,ram_energy,9.759180006690462e-05,2.8163359012739995e-05
analyzing_data,5,3,total_energy,0.0008198290737533,0.0002878375324367
create_visualization,5,3,cpu_energy,2.051107367992194e-05,4.707328018615212e-06
create_visualization,5,3,gpu_energy,0.0002498384174606,7.095077569849485e-05
create_visualization,5,3,ram_energy,5.0338952083796e-05,1.1476272275100085e-05
create_visualization,5,3,total_energy,0.0003206884432243,8.54953184649637e-05
decide_tool,5,3,cpu_energy,9.684463109375097e-06,2.267006996458905e-06
decide_tool,5,3,gpu_energy,6.567692499808883e-05,2.0822356346952293e-05
decide_tool,5,3,ram_energy,2.2592943944969745e-05,5.288176932804682e-06
decide_tool,5,3,total_energy,9.795433205241777e-05,2.812399417173481e-05
lookup_sales_data,5,3,cpu_energy,1.8289644467547868e-05,5.928855570437932e-06
lookup_sales_data,5,3,gpu_energy,0.000183437769532,5.87942085254944e-05
lookup_sales_data,5,3,ram_energy,4.8073031872364826e-05,1.4791223016776515e-05
lookup_sales_data,5,3,total_energy,0.0002498004458719,6.85220994364102e-05
analyzing_data,10,3,cpu_energy,6.30575103391216e-05,4.511770096153895e-05
analyzing_data,10,3,gpu_energy,0.001115199260139,0.00059443311536
analyzing_data,10,3,ram_energy,0.0001499056193507,0.0001047756400849
analyzing_data,10,3,total_energy,0.0013281623898289,0.0007304927850955
create_visualization,10,3,cpu_energy,2.0457335999235512e-05,3.997522272591164e-06
create_visualization,10,3,gpu_energy,0.0002242322238339,4.7020392528379125e-05
create_visualization,10,3,ram_energy,4.811229469772015e-05,9.556073504824192e-06
create_visualization,10,3,total_energy,0.0002928018545308,5.015175182619613e-05
decide_tool,10,3,cpu_energy,9.868268645137532e-06,1.8149701332131687e-06
decide_tool,10,3,gpu_energy,7.546476275186992e-05,2.153431889955019e-05
decide_tool,10,3,ram_energy,2.3109816568494017e-05,4.654354156593352e-06
decide_tool,10,3,total_energy,0.0001084428479654,2.643719437287654e-05
lookup_sales_data,10,3,cpu_energy,2.028174186688036e-05,5.928408360214797e-06
lookup_sales_data,10,3,gpu_energy,0.0002481906827515,8.811036042840768e-05
lookup_sales_data,10,3,ram_energy,5.188465985276287e-05,1.4075602033804472e-05
lookup_sales_data,10,3,total_energy,0.0003203570844711,0.0001019578000352
analyzing_data,3,5,cpu_energy,7.391290455943344e-05,5.40055492622392e-05
analyzing_data,3,5,gpu_energy,0.0004063924357501,0.0001251760346866
analyzing_data,3,5,ram_energy,8.042870533867521e-05,1.8995066475347146e-05
analyzing_data,3,5,total_energy,0.0005607340456483,0.0001757057524192
create_visualization,3,5,cpu_energy,4.62469955968124e-05,4.056536050741888e-05
create_visualization,3,5,gpu_energy,0.0002111155421537,8.526597301601591e-05
create_visualization,3,5,ram_energy,5.301956933043249e-05,1.7254125460155514e-05
create_visualization,3,5,total_energy,0.000310382107081,0.000135486583584
decide_tool,3,5,cpu_energy,1.858378354002518e-05,1.205723408019846e-05
decide_tool,3,5,gpu_energy,4.450317150087037e-05,1.1813508950632385e-05
decide_tool,3,5,ram_energy,2.1687916995944504e-05,3.9938504284055375e-06
decide_tool,3,5,total_energy,8.47748720368302e-05,2.1669480692938665e-05
lookup_sales_data,3,5,cpu_energy,3.47287068441268e-05,2.5996719754742653e-05
lookup_sales_data,3,5,gpu_energy,9.94408084058587e-05,3.328979672876454e-05
lookup_sales_data,3,5,ram_energy,4.867182513612703e-05,1.6254812798801392e-05
lookup_sales_data,3,5,total_energy,0.000182841340386,5.480369683811711e-05
analyzing_data,5,5,cpu_energy,4.1030841430752526e-05,2.8224385002520424e-05
analyzing_data,5,5,gpu_energy,0.00066157318115,0.0003211929054406
analyzing_data,5,5,ram_energy,9.863295945780776e-05,6.63679946398746e-05
analyzing_data,5,5,total_energy,0.0008012369820386,0.0004073422776042
create_visualization,5,5,cpu_energy,2.0349905317298312e-05,3.4931579468096e-06
create_visualization,5,5,gpu_energy,0.0002360659859559,3.4861773288640665e-05
create_visualization,5,5,ram_energy,4.795598956702305e-05,8.53116009824857e-06
create_visualization,5,5,total_energy,0.0003043718808402,4.576614673767964e-05
decide_tool,5,5,cpu_energy,9.574310406719502e-06,1.5839531216604188e-06
decide_tool,5,5,gpu_energy,6.393816611539989e-05,1.3377853601346283e-05
decide_tool,5,5,ram_energy,2.2336032349010963e-05,3.695050250237698e-06
decide_tool,5,5,total_energy,9.584850887111568e-05,1.816383678234462e-05
lookup_sales_data,5,5,cpu_energy,1.7635308044842767e-05,6.308079776837337e-06
lookup_sales_data,5,5,gpu_energy,0.0001701560791058,6.442824926564515e-05
lookup_sales_data,5,5,ram_energy,4.819368772619863e-05,1.6252999036524402e-05
lookup_sales_data,5,5,total_energy,0.0002359850748768,7.523636079930799e-05
analyzing_data,10,5,cpu_energy,6.208796987842896e-05,3.84208285233451e-05
analyzing_data,10,5,gpu_energy,0.001109812782132,0.000587780829627
analyzing_data,10,5,ram_energy,0.0001486344637619,9.624828836452248e-05
analyzing_data,10,5,total_energy,0.0013205352157724,0.0007126446609432
create_visualization,10,5,cpu_energy,2.1047882301112016e-05,3.946153981338669e-06
create_visualization,10,5,gpu_energy,0.0002657182449811,7.821718518205467e-05
create_visualization,10,5,ram_energy,5.2276965950538095e-05,1.1746974345310384e-05
create_visualization,10,5,total_energy,0.0003390430932327,9.200887619140944e-05
decide_tool,10,5,cpu_energy,9.98220222690849e-06,2.516847209602773e-06
decide_tool,10,5,gpu_energy,7.636533357232695e-05,2.513187735805306e-05
decide_tool,10,5,ram_energy,2.3370657043682108e-05,6.164313343749966e-06
decide_tool,10,5,total_energy,0.0001097181928428,3.2133575599335657e-05
lookup_sales_data,10,5,cpu_energy,1.9957571636124567e-05,5.939634464227225e-06
lookup_sales_data,10,5,gpu_energy,0.0002392886453666,8.710171905293034e-05
lookup_sales_data,10,5,ram_energy,5.110062776168307e-05,1.4541207368209726e-05
lookup_sales_data,10,5,total_energy,0.0003103468447644,0.0001014105257114
analyzing_data,3,10,cpu_energy,4.917360295523026e-05,1.711943504607796e-05
analyzing_data,3,10,gpu_energy,0.0007388975109931,0.0003038025183306
analyzing_data,3,10,ram_energy,0.000116765729875,4.0235291940576806e-05
analyzing_data,3,10,total_energy,0.0009048368438234,0.0003600956834898
create_visualization,3,10,cpu_energy,3.834045837176581e-05,2.4622298262643617e-05
create_visualization,3,10,gpu_energy,0.0005402271624072,0.0004468027994326
create_visualization,3,10,ram_energy,9.171953331516286e-05,5.7098448880830605e-05
create_visualization,3,10,total_energy,0.0006702871540942,0.0005278531879934
decide_tool,3,10,cpu_energy,1.7659155286142064e-05,1.0813100098790017e-05
decide_tool,3,10,gpu_energy,0.000182773538259,0.0001727493782323
decide_tool,3,10,ram_energy,4.39662162079098e-05,2.650908627440941e-05
decide_tool,3,10,total_energy,0.000244398909753,0.0002065115147818
lookup_sales_data,3,10,cpu_energy,2.525889850615211e-05,1.258457294670644e-05
lookup_sales_data,3,10,gpu_energy,0.0002924468412196,0.0002112526282684
lookup_sales_data,3,10,ram_energy,6.32648998104004e-05,2.8574471055974685e-05
lookup_sales_data,3,10,total_energy,0.0003809706395361,0.0002476216649528
analyzing_data,5,10,cpu_energy,7.958581938240395e-05,4.52799139128526e-05
analyzing_data,5,10,gpu_energy,0.0012610139211428,0.0007680701183222
analyzing_data,5,10,ram_energy,0.0001847642723617,0.0001069196168441
analyzing_data,5,10,total_energy,0.001525364012887,0.0009182843923157
create_visualization,5,10,cpu_energy,5.924942213345889e-05,4.974775071455501e-05
create_visualization,5,10,gpu_energy,0.0008842254736936,0.0008770084624797
create_visualization,5,10,ram_energy,0.0001366592975995,0.0001112405208067
create_visualization,5,10,total_energy,0.0010801341934267,0.0010374740147389
decide_tool,5,10,cpu_energy,4.010684688201388e-05,3.5570631147884864e-05
decide_tool,5,10,gpu_energy,0.0005726428435471,0.0006355269412156
decide_tool,5,10,ram_energy,9.458065468058908e-05,8.472158285785943e-05
decide_tool,5,10,total_energy,0.0007073303451097,0.0007544742210924
lookup_sales_data,5,10,cpu_energy,4.454813431276789e-05,3.268372599430835e-05
lookup_sales_data,5,10,gpu_energy,0.00063174626693,0.000585954723758
lookup_sales_data,5,10,ram_energy,0.0001045133312543,7.445695994746824e-05
lookup_sales_data,5,10,total_energy,0.0007808077324971,0.0006917983538396
analyzing_data,3,15,cpu_energy,3.378936935085316e-05,1.0477747343055272e-05
analyzing_data,3,15,gpu_energy,0.0004262126957268,0.0001592102316228
analyzing_data,3,15,ram_energy,8.148384066718191e-05,2.416705164158993e-05
analyzing_data,3,15,total_energy,0.0005414859057449,0.0001920884260412
create_visualization,3,15,cpu_energy,2.0361491753314823e-05,3.826260904448649e-06
create_visualization,3,15,gpu_energy,0.0001932619480848,4.334699514863363e-05
create_visualization,3,15,ram_energy,4.989836927174738e-05,1.1693309258697748e-05
create_visualization,3,15,total_energy,0.0002635218091099,5.732204833419202e-05
decide_tool,3,15,cpu_energy,9.477971226032469e-06,1.6939868108566525e-06
decide_tool,3,15,gpu_energy,4.597285746419608e-05,1.135007285427734e-05
decide_tool,3,15,ram_energy,2.2172370461167392e-05,4.285388264904503e-06
decide_tool,3,15,total_energy,7.762319915139519e-05,1.677888270995387e-05
lookup_sales_data,3,15,cpu_energy,1.659672331315819e-05,6.951816477903377e-06
lookup_sales_data,3,15,gpu_energy,8.494568703624196e-05,2.963532832558604e-05
lookup_sales_data,3,15,ram_energy,4.621498405140834e-05,1.799278945564122e-05
lookup_sales_data,3,15,total_energy,0.0001477573944007,4.416676606896974e-05
analyzing_data,5,15,cpu_energy,3.7944187817194246e-05,1.3162536751583788e-05
analyzing_data,5,15,gpu_energy,0.0005695285716859,0.0002928895973277
analyzing_data,5,15,ram_energy,9.086931354210967e-05,3.018255268369936e-05
analyzing_data,5,15,total_energy,0.0006983420730452,0.0003322434622233
create_visualization,5,15,cpu_energy,1.9640053282233164e-05,2.2198410285100486e-06
create_visualization,5,15,gpu_energy,0.0001971719517177,3.3523769216775715e-05
create_visualization,5,15,ram_energy,4.606235367127402e-05,5.120595887027505e-06
create_visualization,5,15,total_energy,0.0002628743586712,3.883905433474284e-05
decide_tool,5,15,cpu_energy,9.57126019863413e-06,1.776965548676174e-06
decide_tool,5,15,gpu_energy,5.3205273532274e-05,1.8835448956192727e-05
decide_tool,5,15,ram_energy,2.223897729685976e-05,3.950727759991685e-06
decide_tool,5,15,total_energy,8.501551102776376e-05,2.2541307903516743e-05
lookup_sales_data,5,15,cpu_energy,1.828375385956999e-05,6.426224752977451e-06
lookup_sales_data,5,15,gpu_energy,0.0001320728282469,4.992769860585507e-05
lookup_sales_data,5,15,ram_energy,4.915993425211129e-05,1.529865840444676e-05
lookup_sales_data,5,15,total_energy,0.0001995165163585,5.519234727625305e-05
analyzing_data,3,20,cpu_energy,5.50288225253214e-05,2.225320038393537e-05
analyzing_data,3,20,gpu_energy,0.0008362629830738,0.0003596520404097
analyzing_data,3,20,ram_energy,0.0001296255811505,5.071992723463127e-05
analyzing_data,3,20,total_energy,0.0010209173867497,0.0004295189568233
create_visualization,3,20,cpu_energy,3.8511129426491495e-05,2.1575947941787785e-05
create_visualization,3,20,gpu_energy,0.0005492994358549,0.0003994463271309
create_visualization,3,20,ram_energy,9.303860943421124e-05,5.08507867136478e-05
create_visualization,3,20,total_energy,0.0006808491747156,0.0004711710125445
decide_tool,3,20,cpu_energy,2.116239364455356e-05,1.3647680007332114e-05
decide_tool,3,20,gpu_energy,0.0002465680050124,0.0002312045720881
decide_tool,3,20,ram_energy,5.2567140260594365e-05,3.2608193703992445e-05
decide_tool,3,20,total_energy,0.0003202975389175,0.0002744375268629
lookup_sales_data,3,20,cpu_energy,2.6677515709387272e-05,1.4396376011017452e-05
lookup_sales_data,3,20,gpu_energy,0.0003215629919423,0.0002267092913878
lookup_sales_data,3,20,ram_energy,6.598349000200308e-05,3.286479598922696e-05
lookup_sales_data,3,20,total_energy,0.0004142239976537,0.0002690860393053
analyzing_data,5,20,cpu_energy,0.0001640258982854,9.541044094429744e-05
analyzing_data,5,20,gpu_energy,0.0027626414394656,0.0017416298599179
analyzing_data,5,20,ram_energy,0.0003678720959298,0.0002183769799662
analyzing_data,5,20,total_energy,0.003294539433681,0.0020542727853498
create_visualization,5,20,cpu_energy,0.0001921336611297,0.0001904583409003
create_visualization,5,20,gpu_energy,0.0031910844297419,0.003406259322389
create_visualization,5,20,ram_energy,0.0004261237804387,0.0004332309879505
create_visualization,5,20,total_energy,0.0038093418713105,0.0040291795618963
decide_tool,5,20,cpu_energy,0.0001214973421791,0.0001006502241008
decide_tool,5,20,gpu_energy,0.0019732378859964,0.0017845877108986
decide_tool,5,20,ram_energy,0.0002728685451857,0.000229996636218
decide_tool,5,20,total_energy,0.0023676037733614,0.0021145591303443
lookup_sales_data,5,20,cpu_energy,0.0001224376173524,9.175464185232077e-05
lookup_sales_data,5,20,gpu_energy,0.0020013342041999,0.0016630956238653
lookup_sales_data,5,20,ram_energy,0.0002736707505661,0.0002086261241124
lookup_sales_data,5,20,total_energy,0.0023974425721185,0.0019625131445921
analyzing_data,3,30,cpu_energy,5.5721684687783145e-05,2.0896644193456013e-05
analyzing_data,3,30,gpu_energy,0.0008577464427812,0.0003719663220671
analyzing_data,3,30,ram_energy,0.0001316694695379,4.790605456203336e-05
analyzing_data,3,30,total_energy,0.0010451375970069,0.0004399126717072
create_visualization,3,30,cpu_energy,4.208784233016848e-05,3.116583157706389e-05
create_visualization,3,30,gpu_energy,0.0005830128459033,0.0003933051244134
create_visualization,3,30,ram_energy,9.966644340610032e-05,7.239268882158393e-05
create_visualization,3,30,total_energy,0.0007247671316396,0.0004858206318031
decide_tool,3,30,cpu_energy,2.1769706413526315e-05,1.434096183582662e-05
decide_tool,3,30,gpu_energy,0.0002549634215133,0.0002372803525053
decide_tool,3,30,ram_energy,5.382220629930363e-05,3.4263382746027086e-05
decide_tool,3,30,total_energy,0.0003305553342262,0.0002824856655951
lookup_sales_data,3,30,cpu_energy,2.759379907721695e-05,1.4174034507270785e-05
lookup_sales_data,3,30,gpu_energy,0.0003449678977689,0.0002483579897091
lookup_sales_data,3,30,ram_energy,6.823067592386942e-05,3.241255468383225e-05
lookup_sales_data,3,30,total_energy,0.00044079237277,0.0002917418794282
analyzing_data,5,30,cpu_energy,0.0002010987067246,0.0001217373449153
analyzing_data,5,30,gpu_energy,0.0034795055350008,0.0023340226227831
analyzing_data,5,30,ram_energy,0.0004424555814738,0.0002715551066218
analyzing_data,5,30,total_energy,0.0041230598231993,0.0027260174717907
create_visualization,5,30,cpu_energy,0.000198488372665,0.0001812613471313
create_visualization,5,30,gpu_energy,0.0031638844156371,0.0032907642103229
create_visualization,5,30,ram_energy,0.0004178517969482,0.00039792705505
create_visualization,5,30,total_energy,0.0037802245852504,0.0038685832996143
decide_tool,5,30,cpu_energy,0.0001546685373855,0.0001214188345848
decide_tool,5,30,gpu_energy,0.0025919170483189,0.0023078938129271
decide_tool,5,30,ram_energy,0.0003388260066236,0.0002736915379319
decide_tool,5,30,total_energy,0.0030854115923281,0.0027017067030345
lookup_sales_data,5,30,cpu_energy,0.0001493872415935,0.0001085506967972
lookup_sales_data,5,30,gpu_energy,0.0025149675876568,0.0020987667207588
lookup_sales_data,5,30,ram_energy,0.0003247609166921,0.000243335331505
lookup_sales_data,5,30,total_energy,0.0029891157459425,0.0024490612883989
analyzing_data,3,40,cpu_energy,5.5163479721585095e-05,1.97395090291919e-05
analyzing_data,3,40,gpu_energy,0.0008502843931154,0.0003516384487952
analyzing_data,3,40,ram_energy,0.0001298939525359,4.525253259735479e-05
analyzing_data,3,40,total_energy,0.001035341825373,0.0004157030559371
create_visualization,3,40,cpu_energy,4.1505397195729896e-05,1.9635423393629693e-05
create_visualization,3,40,gpu_energy,0.0006019067467572,0.0003576260744024
create_visualization,3,40,ram_energy,9.854767248716932e-05,4.607691860953568e-05
create_visualization,3,40,total_energy,0.0007419598164401,0.0004225461165439
decide_tool,3,40,cpu_energy,2.175238375845148e-05,1.3651441814429426e-05
decide_tool,3,40,gpu_energy,0.0002563676666923,0.000237976621367
decide_tool,3,40,ram_energy,5.418449999294677e-05,3.255286131468274e-05
decide_tool,3,40,total_energy,0.0003323045504437,0.0002815311989982
lookup_sales_data,3,40,cpu_energy,2.8065664821341285e-05,1.37066926574911e-05
lookup_sales_data,3,40,gpu_energy,0.000357878427988,0.0002449408267364
lookup_sales_data,3,40,ram_energy,6.928779878778555e-05,3.049477513788533e-05
lookup_sales_data,3,40,total_energy,0.0004552318915971,0.000286480453581
analyzing_data,5,40,cpu_energy,0.0002726059854058,0.0002003075080929
analyzing_data,5,40,gpu_energy,0.0049367517096321,0.0040708052918325
analyzing_data,5,40,ram_energy,0.0005818367515714,0.0004384279862681
analyzing_data,5,40,total_energy,0.0057911944466095,0.0047050785946917
create_visualization,5,40,cpu_energy,0.0002005606060248,0.0002393005460777
create_visualization,5,40,gpu_energy,0.0033495058594271,0.0044818144537694
create_visualization,5,40,ram_energy,0.0004151328741783,0.000511892369409
create_visualization,5,40,total_energy,0.0039651993396304,0.0052320491751335
decide_tool,5,40,cpu_energy,0.0002161406902355,0.0001739009724039
decide_tool,5,40,gpu_energy,0.00381138599834,0.0034351899626875
decide_tool,5,40,ram_energy,0.0004586940980623,0.0003817161955975
decide_tool,5,40,total_energy,0.004486220786638,0.0039888476761807
lookup_sales_data,5,40,cpu_energy,0.0002179277680947,0.0001699003909719
lookup_sales_data,5,40,gpu_energy,0.0038862474734642,0.0034312479851762
lookup_sales_data,5,40,ram_energy,0.0004579202638963,0.0003734267601188
lookup_sales_data,5,40,total_energy,0.0045620955054554,0.0039723770314
analyzing_data,3,50,cpu_energy,5.3499901493721575e-05,1.8484359557798948e-05
analyzing_data,3,50,gpu_energy,0.0008157333033211,0.0003303382412416
analyzing_data,3,50,ram_energy,0.0001260063658145,4.226357655777158e-05
analyzing_data,3,50,total_energy,0.0009952395706295,0.0003901891802532
create_visualization,3,50,cpu_energy,3.845387674655606e-05,1.669014512406016e-05
create_visualization,3,50,gpu_energy,0.0005445016447512,0.0003092227322353
create_visualization,3,50,ram_energy,9.203146357678468e-05,4.012586788665024e-05
create_visualization,3,50,total_energy,0.0006749869850746,0.000365219797241
decide_tool,3,50,cpu_energy,2.0868003077979417e-05,1.2953749039523796e-05
decide_tool,3,50,gpu_energy,0.0002399605578294,0.0002230814326228
decide_tool,3,50,ram_energy,5.164486449028506e-05,3.089198220857411e-05
decide_tool,3,50,total_energy,0.0003124734253977,0.0002641745153153
lookup_sales_data,3,50,cpu_energy,2.592739068037118e-05,1.2096965366142028e-05
lookup_sales_data,3,50,gpu_energy,0.0003140470362282,0.0002179148361603
lookup_sales_data,3,50,ram_energy,6.479700329765922e-05,2.744748676186613e-05
lookup_sales_data,3,50,total_energy,0.0004047714302063,0.0002541084545505
analyzing_data,5,50,cpu_energy,0.0001351583904853,0.0001373307547772
analyzing_data,5,50,gpu_energy,0.0022183102872733,0.0026604769675549
analyzing_data,5,50,ram_energy,0.0002701095330579,0.000275019330705
analyzing_data,5,50,total_energy,0.0026235782108167,0.0030710772283402
create_visualization,5,50,cpu_energy,0.0001518917314211,0.0002525091880511
create_visualization,5,50,gpu_energy,0.0024627183590623,0.0044939354028791
create_visualization,5,50,ram_energy,0.0003123354728629,0.0004992283933928
create_visualization,5,50,total_energy,0.0029269455633463,0.0052455286940983
decide_tool,5,50,cpu_energy,0.0001839394663851,0.0001865523547231
decide_tool,5,50,gpu_energy,0.0030306842960733,0.0035328637032385
decide_tool,5,50,ram_energy,0.000364786357888,0.0003878936445661
decide_tool,5,50,total_energy,0.0035794101203466,0.0041038620669376
lookup_sales_data,5,50,cpu_energy,0.0001719326979778,0.0001852729894831
lookup_sales_data,5,50,gpu_energy,0.0030055135191434,0.0037970163958796
lookup_sales_data,5,50,ram_energy,0.000355683101094,0.0003960214611547
lookup_sales_data,5,50,total_energy,0.0035331293182154,0.0043746850038775
analyzing_data,3,60,cpu_energy,5.1987856323715634e-05,2.0429204037864523e-05
analyzing_data,3,60,gpu_energy,0.0007859939037712,0.0003601724133249
analyzing_data,3,60,ram_energy,0.0001227715569217,4.7457384598540186e-05
analyzing_data,3,60,total_energy,0.0009607533170167,0.0004271830150191
create_visualization,3,60,cpu_energy,3.901100394506426e-05,2.0131908182945223e-05
create_visualization,3,60,gpu_energy,0.0005394165646264,0.0003651792704676
create_visualization,3,60,ram_energy,9.256604211750474e-05,4.6751587485589344e-05
create_visualization,3,60,total_energy,0.000670993610689,0.0004312392613337
decide_tool,3,60,cpu_energy,2.0437870256821227e-05,1.278990569545074e-05
decide_tool,3,60,gpu_energy,0.0002257521705088,0.0002187283632005
decide_tool,3,60,ram_energy,5.1322360178311744e-05,3.0684652834544026e-05
decide_tool,3,60,total_energy,0.0002975124009439,0.0002589973290757
lookup_sales_data,3,60,cpu_energy,2.594486075550145e-05,1.3366561187220145e-05
lookup_sales_data,3,60,gpu_energy,0.000307498303842,0.0002378022929036
lookup_sales_data,3,60,ram_energy,6.445059630675592e-05,3.023096822067481e-05
lookup_sales_data,3,60,total_energy,0.0003978937609043,0.0002781708453303
