tool_name,id,id_tool,timestamp,execution_time,score,label,total_energy,cpu_energy,gpu_energy,ram_energy,emissions_rate,cpu_utilization,gpu_utilization,a2a_request_size_bytes,a2a_response_size_bytes,a2a_total_size_bytes
decide_tool,89b0dd6d-6861-4ecf-b64a-bd5c772701b9,4cec9265,2026-02-07T23:55:27,2.6755279609933496,0,incorrect,9.550250711619296e-05,1.390265980959804e-05,4.9170594891734254e-05,3.2429252414860664e-05,1.180492172345928e-05,,,,,
lookup_sales_data,89b0dd6d-6861-4ecf-b64a-bd5c772701b9,9be01a3d,2026-02-07T23:55:45,2.2637456180527806,0,incorrect,0.0001440345105528,1.2533447641457835e-05,6.803949887768113e-05,6.346156403370616e-05,2.1042472652907945e-05,0.44,4.114285714285714,,,
decide_tool,89b0dd6d-6861-4ecf-b64a-bd5c772701b9,4a332345,2026-02-07T23:55:55,1.188282490707934,0,incorrect,3.925041269277032e-05,5.705607675609315e-06,2.023612729828983e-05,1.3308677718871173e-05,1.0924016878506836e-05,,,,,
analyzing_data,89b0dd6d-6861-4ecf-b64a-bd5c772701b9,f3334a9b,2026-02-07T23:56:23,4.389095813035965,1,clear,0.000310151800527,2.8012275147202177e-05,0.0002167979512179,6.534157416188261e-05,2.3369912058438515e-05,0.9954545454545456,21.363636363636363,,,
decide_tool,89b0dd6d-6861-4ecf-b64a-bd5c772701b9,bc4a6826,2026-02-07T23:56:34,1.1931330398656428,0,incorrect,4.170015883869585e-05,5.709079267447682e-06,2.2673907032810803e-05,1.3317172538437364e-05,1.155863819877857e-05,,,,,
create_visualization,89b0dd6d-6861-4ecf-b64a-bd5c772701b9,43fb09d1,2026-02-07T23:56:49,7.622837939765304,0,not_runnable,0.0005339712495094,3.394631203076198e-05,0.0004208458922363,7.917904524236089e-05,2.3166425036278385e-05,1.3142857142857145,37.10714285714285,,,
decide_tool,89b0dd6d-6861-4ecf-b64a-bd5c772701b9,ceebe273,2026-02-07T23:56:58,1.3367797140963376,0,incorrect,5.834729608697242e-05,6.935506574033449e-06,3.523280596340328e-05,1.617898354953569e-05,1.4435064254648546e-05,,,,,
decide_tool,54b309b2-3331-4bd5-96b6-69fbe5cdd48f,d567ea2d,2026-02-07T23:57:13,1.1884908569045365,0,incorrect,4.130663194877103e-05,5.70607489410236e-06,2.229057338354324e-05,1.330998367112544e-05,1.1494280015257148e-05,,,,,
lookup_sales_data,54b309b2-3331-4bd5-96b6-69fbe5cdd48f,524ba2a2,2026-02-07T23:57:31,1.6956858430057764,0,incorrect,7.151642481821392e-05,9.934109713416568e-06,3.840641961261326e-05,2.317589549218408e-05,1.3948202186499886e-05,0.5411764705882353,1.6176470588235294,,,
decide_tool,54b309b2-3331-4bd5-96b6-69fbe5cdd48f,e0252e6e,2026-02-07T23:57:40,1.186079686973244,0,incorrect,4.117699197722241e-05,5.681007479551468e-06,2.2244462236642448e-05,1.325152226102849e-05,1.148149874101186e-05,,,,,
analyzing_data,54b309b2-3331-4bd5-96b6-69fbe5cdd48f,cd9f7ce4,2026-02-07T23:58:09,4.9715859699063,1,clear,0.0003275334452067,2.453501579153221e-05,0.0002457721410564,5.722628835873265e-05,2.1788058496336307e-05,1.0260869565217392,21.52173913043478,,,
decide_tool,54b309b2-3331-4bd5-96b6-69fbe5cdd48f,7fc4aea9,2026-02-07T23:58:20,1.1907180272974074,0,incorrect,4.163501391000314e-05,5.7249043407347216e-06,2.25558513804458e-05,1.3354258188822618e-05,1.1563987623116084e-05,,,,,
decide_tool,c8f91859-c1c2-40b5-8550-1c31a357b928,f8d98ac3,2026-02-07T23:59:29,1.187589569017291,0,incorrect,3.8901194353902125e-05,5.693460144150597e-06,1.992696039110342e-05,1.3280773818648112e-05,1.083314095203752e-05,,,,,
lookup_sales_data,c8f91859-c1c2-40b5-8550-1c31a357b928,29127a8c,2026-02-07T23:59:46,1.8009151201695204,1,correct,7.375993184653923e-05,1.0806049957802678e-05,3.77433635350144e-05,2.521051835372217e-05,1.3545189813347548e-05,0.3558823529411765,0.9117647058823528,,,
decide_tool,c8f91859-c1c2-40b5-8550-1c31a357b928,31a1f025,2026-02-07T23:59:56,1.1853008111938834,0,incorrect,4.102338805700042e-05,5.682849398593076e-06,2.2083906557668342e-05,1.3256632100739e-05,1.1446185409904222e-05,,,,,
analyzing_data,c8f91859-c1c2-40b5-8550-1c31a357b928,a71cd565,2026-02-08T00:00:23,3.776590305846185,0,NOT_PARSABLE,0.0002297354251209,1.884936811993831e-05,0.0001669218002007,4.396425680024549e-05,2.0118052044862543e-05,0.8428571428571429,15.476190476190476,,,
decide_tool,c8f91859-c1c2-40b5-8550-1c31a357b928,2e613e2f,2026-02-08T00:00:35,1.1940151769667864,0,incorrect,4.126719827040925e-05,5.747113472446111e-06,2.211418436104396e-05,1.3405900436919184e-05,1.143017738875261e-05,,,,,
decide_tool,6b81bf06-1902-4f1a-9be2-b5d6c386e1da,b325864c,2026-02-08T00:02:59,1.1915759090334177,0,incorrect,4.1078850672775184e-05,5.702809989452362e-06,2.207362877726382e-05,1.3302411906059004e-05,1.1401300776397166e-05,,,,,
lookup_sales_data,6b81bf06-1902-4f1a-9be2-b5d6c386e1da,89ccdcb7,2026-02-08T00:03:16,1.8334012441337109,0,incorrect,7.657421162318628e-05,1.1073647017903604e-05,3.966558728762948e-05,2.5834977317653184e-05,1.3812835679383882e-05,0.4117647058823529,2.323529411764706,,,
decide_tool,6b81bf06-1902-4f1a-9be2-b5d6c386e1da,9a31f4a0,2026-02-08T00:03:26,1.1910778558813035,0,incorrect,4.132549657472661e-05,5.690942875420054e-06,2.236001788702424e-05,1.3274535812282317e-05,1.1474552657255031e-05,,,,,
analyzing_data,6b81bf06-1902-4f1a-9be2-b5d6c386e1da,4f2c582d,2026-02-08T00:03:53,3.78428897401318,0,NOT_PARSABLE,0.0002388056426175,1.8847019697314883e-05,0.0001759973630228,4.396125989733264e-05,2.086979220073325e-05,0.8952380952380953,20.38095238095238,,,
decide_tool,6b81bf06-1902-4f1a-9be2-b5d6c386e1da,dfdb791c,2026-02-08T00:04:04,1.190388998016715,0,incorrect,4.139702421727205e-05,5.724834142408023e-06,2.2318351192041064e-05,1.3353838882822955e-05,1.1501064843423171e-05,,,,,
decide_tool,1d02e3f6-4411-4491-8842-00c6ec23ae1d,f3bd5f85,2026-02-08T00:04:59,1.189249824732542,0,incorrect,4.100145434198984e-05,5.70482382415915e-06,2.1989462034355256e-05,1.3307168483475432e-05,1.1402077759501683e-05,,,,,
lookup_sales_data,1d02e3f6-4411-4491-8842-00c6ec23ae1d,9f72fcc1,2026-02-08T00:05:17,2.292092229705304,0,incorrect,0.0001472335452328,1.2539478287875842e-05,7.069450099805863e-05,6.399956594686956e-05,2.1243815140267263e-05,0.4314285714285714,3.5428571428571427,,,
decide_tool,1d02e3f6-4411-4491-8842-00c6ec23ae1d,9e717e6a,2026-02-08T00:05:27,1.1899189027026296,0,incorrect,3.9338393382258295e-05,5.71395979107668e-06,2.029584958052056e-05,1.3328584010661064e-05,1.0933446601314297e-05,,,,,
analyzing_data,1d02e3f6-4411-4491-8842-00c6ec23ae1d,711904e0,2026-02-08T00:05:54,3.344591825734824,0,unclear,0.0002094395597587,1.6624035237195003e-05,0.0001380053881874,5.481013633414276e-05,2.070968175887351e-05,0.74,12.85,,,
decide_tool,1d02e3f6-4411-4491-8842-00c6ec23ae1d,b0225cbc,2026-02-08T00:06:05,1.192325663752854,0,incorrect,4.1374709960611365e-05,5.736195826234265e-06,2.225807336486696e-05,1.3380440769510138e-05,1.1476194587378911e-05,,,,,
decide_tool,2efd2849-00ea-4080-893f-1acc6911758c,4b5ac88b,2026-02-08T00:06:41,1.1865029828622935,0,incorrect,4.126594173693105e-05,5.690290878495967e-06,2.2302240061833345e-05,1.327341079660174e-05,1.1502195878540233e-05,,,,,
lookup_sales_data,2efd2849-00ea-4080-893f-1acc6911758c,950e4fbb,2026-02-08T00:06:58,1.8128116549924016,0,incorrect,8.581625433611226e-05,1.0912302905960283e-05,4.94450395578383e-05,2.545891187231367e-05,1.565577975150945e-05,0.4117647058823529,1.7647058823529411,,,
decide_tool,2efd2849-00ea-4080-893f-1acc6911758c,b60abd90,2026-02-08T00:07:08,1.1892037512734532,0,incorrect,4.137815761992349e-05,5.69574204056867e-06,2.239640680556932e-05,1.32860087737855e-05,1.1507280831473892e-05,,,,,
analyzing_data,2efd2849-00ea-4080-893f-1acc6911758c,ba4e0841,2026-02-08T00:07:35,3.807335938792676,0,NOT_PARSABLE,0.0002463109196057,1.905550355609585e-05,0.0001828104240289,4.444499202072621e-05,2.139539458028404e-05,0.9333333333333332,18.571428571428573,,,
decide_tool,2efd2849-00ea-4080-893f-1acc6911758c,95fb0771,2026-02-08T00:07:47,1.1896178470924497,0,incorrect,3.967631068079379e-05,5.715755076603814e-06,2.0628905396335995e-05,1.3331650207853982e-05,1.1030155732617407e-05,,,,,
decide_tool,27ea108d-8222-4b22-99f7-06c746b8ab78,4fff47a9,2026-02-08T00:10:01,1.192011869046837,0,incorrect,4.1150136335191845e-05,5.716096466251959e-06,2.2100573232819443e-05,1.3333466636120446e-05,1.141690879251408e-05,,,,,
lookup_sales_data,27ea108d-8222-4b22-99f7-06c746b8ab78,884fd7b2,2026-02-08T00:10:19,2.3152858619578183,0,incorrect,0.0001399516117584,1.2541082763434709e-05,6.297616148742691e-05,6.443436750754093e-05,1.9990843419385344e-05,0.4228571428571429,2.2285714285714286,,,
decide_tool,27ea108d-8222-4b22-99f7-06c746b8ab78,622f226e,2026-02-08T00:10:28,1.1922073932364583,0,incorrect,4.108902607224137e-05,5.684880327064088e-06,2.2143628818582783e-05,1.3260516926594494e-05,1.1398084428641307e-05,,,,,
analyzing_data,27ea108d-8222-4b22-99f7-06c746b8ab78,a47a228f,2026-02-08T00:10:56,3.80639818822965,1,clear,0.0002447534108151,1.9077533888429167e-05,0.0001811768116084,4.449906531824834e-05,2.126534180482184e-05,0.9,21.857142857142858,,,
decide_tool,27ea108d-8222-4b22-99f7-06c746b8ab78,e1c25a2b,2026-02-08T00:11:06,1.1899480018764734,0,incorrect,3.934246223760485e-05,5.71402128941069e-06,2.029973845907307e-05,1.3328702489121094e-05,1.0934310075548056e-05,,,,,
decide_tool,354faf80-44e0-49ae-8188-e2cd1c4e4720,2aaa997e,2026-02-08T00:14:04,1.1871001468971372,0,incorrect,4.096858202228304e-05,5.695307329079783e-06,2.198835092315221e-05,1.3284923770051036e-05,1.1413567376484735e-05,,,,,
lookup_sales_data,354faf80-44e0-49ae-8188-e2cd1c4e4720,19ede3c1,2026-02-08T00:14:22,2.2509574168361723,0,incorrect,0.0001521619363822,1.2570690125837055e-05,7.629256104024762e-05,6.329868521618969e-05,2.235612761933273e-05,0.46,3.4,,,
decide_tool,354faf80-44e0-49ae-8188-e2cd1c4e4720,0710c23b,2026-02-08T00:14:32,1.1953006549738348,0,incorrect,4.138842422245766e-05,5.7093339933392906e-06,2.236112900533272e-05,1.3317961223785664e-05,1.145142590280132e-05,,,,,
analyzing_data,354faf80-44e0-49ae-8188-e2cd1c4e4720,74da3042,2026-02-08T00:15:00,4.913676097989082,0,NOT_PARSABLE,0.0003142973936475,2.409504533157036e-05,0.0002339990760873,5.620327222859488e-05,2.1153979904140542e-05,0.9739130434782608,20.26086956521739,,,
decide_tool,354faf80-44e0-49ae-8188-e2cd1c4e4720,a07883c6,2026-02-08T00:15:12,1.1915148720145226,0,incorrect,4.139828537271594e-05,5.732688125378141e-06,2.229335115799813e-05,1.3372246089339671e-05,1.1490547422833175e-05,,,,,
decide_tool,841c0dd9-9212-4aa8-823d-09a1176d2b0a,ca753658,2026-02-08T00:15:27,1.190807420294732,0,incorrect,4.146530352123981e-05,5.7245393120224975e-06,2.2387517908839527e-05,1.335324630037778e-05,1.1515986561910456e-05,,,,,
lookup_sales_data,841c0dd9-9212-4aa8-823d-09a1176d2b0a,12b12c31,2026-02-08T00:15:44,1.7932408479973674,0,incorrect,8.781119674737934e-05,1.0725601447729463e-05,5.2063097200516495e-05,2.5022498099133376e-05,1.6194558248174834e-05,0.4264705882352941,2.3529411764705883,,,
decide_tool,841c0dd9-9212-4aa8-823d-09a1176d2b0a,685780f3,2026-02-08T00:15:53,1.1873836792074144,0,incorrect,4.1153541307248805e-05,5.68774565765149e-06,2.219835109684709e-05,1.3267444552750225e-05,1.1462358050209691e-05,,,,,
analyzing_data,841c0dd9-9212-4aa8-823d-09a1176d2b0a,e9edf10d,2026-02-08T00:16:21,3.892253131140024,0,unclear,0.0002401843966562,1.9732071350255325e-05,0.0001744309728834,4.602135242247541e-05,2.040805174202259e-05,0.8523809523809524,15.19047619047619,,,
decide_tool,841c0dd9-9212-4aa8-823d-09a1176d2b0a,c44057f0,2026-02-08T00:16:32,1.1888231532648206,0,incorrect,4.17372969517998e-05,5.706739824484538e-06,2.2718907061403115e-05,1.331165006591214e-05,1.1610873606724352e-05,,,,,
create_visualization,841c0dd9-9212-4aa8-823d-09a1176d2b0a,76c1aecb,2026-02-08T00:16:48,7.570552938617766,0,not_runnable,0.0005411787686767,3.3591463917696966e-05,0.0004292403433936,7.834696136544356e-05,2.3641279767858893e-05,1.3285714285714283,36.32142857142857,,,
decide_tool,841c0dd9-9212-4aa8-823d-09a1176d2b0a,99ae172a,2026-02-08T00:16:57,1.3353891680017114,0,incorrect,5.6591696660723305e-05,6.925187407371898e-06,3.3511693480647864e-05,1.615481577270354e-05,1.4015309682530767e-05,,,,,
decide_tool,eef02d52-7085-4b67-a112-7ace4b0a1c00,3579a97c,2026-02-08T00:17:25,1.1911051077768209,0,incorrect,4.1488689975149857e-05,5.712012356768051e-06,2.2452517974613784e-05,1.3324159643768025e-05,1.1519601823227632e-05,,,,,
lookup_sales_data,eef02d52-7085-4b67-a112-7ace4b0a1c00,39d1be52,2026-02-08T00:17:42,1.7724659251980484,0,incorrect,7.890266909027827e-05,1.0565885579867076e-05,4.36864238366752e-05,2.4650359673736e-05,1.4722163368688144e-05,0.4235294117647059,0.8823529411764706,,,
decide_tool,eef02d52-7085-4b67-a112-7ace4b0a1c00,394dee5c,2026-02-08T00:17:52,1.194493000861257,0,incorrect,4.144778048162002e-05,5.750918677976094e-06,2.2281962273495992e-05,1.3414899530147928e-05,1.1475602666099311e-05,,,,,
analyzing_data,eef02d52-7085-4b67-a112-7ace4b0a1c00,74a14000,2026-02-08T00:18:20,4.485085991676897,1,clear,0.0003095060385426,2.8860108186752896e-05,0.0002133273928919,6.731853746395146e-05,2.2822130555510585e-05,0.9590909090909092,21.227272727272727,,,
decide_tool,eef02d52-7085-4b67-a112-7ace4b0a1c00,b69333c7,2026-02-08T00:18:31,1.1883114692755044,0,incorrect,4.182058940412693e-05,5.706824560184032e-06,2.280029602275136e-05,1.331346882119154e-05,1.1639054275043303e-05,,,,,
decide_tool,59c9f49b-cd6f-4a59-a3a9-01e458101d83,2d972472,2026-02-08T00:19:41,1.1896361652761698,0,incorrect,4.1037972024966336e-05,5.697000597249895e-06,2.205196208393545e-05,1.3289009343780992e-05,1.1408526764989636e-05,,,,,
lookup_sales_data,59c9f49b-cd6f-4a59-a3a9-01e458101d83,83a4c070,2026-02-08T00:19:59,1.7771220239810646,0,incorrect,7.564429571326844e-05,1.058420555412987e-05,4.036725451328493e-05,2.4692835645853648e-05,1.40772157747831e-05,0.3617647058823529,1.8823529411764703,,,
decide_tool,59c9f49b-cd6f-4a59-a3a9-01e458101d83,8f4c35c6,2026-02-08T00:20:08,1.194416853133589,0,incorrect,4.119965364368182e-05,5.719462228181235e-06,2.213723993804706e-05,1.3342951477453528e-05,1.14076312787988e-05,,,,,
analyzing_data,59c9f49b-cd6f-4a59-a3a9-01e458101d83,4ae7c5c1,2026-02-08T00:20:36,3.7510493700392544,1,clear,0.0002320649556558,1.864973930679993e-05,0.0001699184692682,4.349674708080582e-05,2.046042331983509e-05,0.8619047619047618,15.38095238095238,,,
decide_tool,59c9f49b-cd6f-4a59-a3a9-01e458101d83,bccddcb5,2026-02-08T00:20:47,1.1922999629750848,0,incorrect,4.128343618795985e-05,5.714020906219677e-06,2.224057334387908e-05,1.3328841937861096e-05,1.1451124610573365e-05,,,,,
decide_tool,311beb91-3871-42ac-ab9f-9ef1c963f580,04720272,2026-02-08T00:21:06,1.1885059587657452,0,incorrect,4.138993399208033e-05,5.706500410393291e-06,2.237224011736316e-05,1.331119346432388e-05,1.1517313892315796e-05,,,,,
lookup_sales_data,311beb91-3871-42ac-ab9f-9ef1c963f580,4abe77d3,2026-02-08T00:21:23,1.6975888102315366,0,incorrect,7.967918584922573e-05,9.950294926036602e-06,4.651503720509709e-05,2.3213853718092045e-05,1.5522805538574526e-05,0.4205882352941176,2.9411764705882355,,,
decide_tool,311beb91-3871-42ac-ab9f-9ef1c963f580,72edeb7f,2026-02-08T00:21:33,1.186812319792807,0,incorrect,4.1190048995061565e-05,5.686919449362904e-06,2.223751778274164e-05,1.3265611762957028e-05,1.147804955877686e-05,,,,,
analyzing_data,311beb91-3871-42ac-ab9f-9ef1c963f580,4405f101,2026-02-08T00:22:00,3.8303075740113854,0,unclear,0.0002400756560899,1.923197397585921e-05,0.0001759862518966,4.485743021747719e-05,2.072871154511781e-05,0.8476190476190476,15.047619047619047,,,
decide_tool,311beb91-3871-42ac-ab9f-9ef1c963f580,06e3042d,2026-02-08T00:22:12,1.1942780748941004,0,incorrect,4.182640160987856e-05,5.745256777542332e-06,2.26794625817206e-05,1.3401682250615624e-05,1.1582515143169148e-05,,,,,
decide_tool,ff33743d-2838-41b3-bb8e-b51f92400056,f997dbaa,2026-02-08T00:22:36,1.190155846066773,0,incorrect,4.128319968758105e-05,5.722605597715958e-06,2.2211962210860747e-05,1.334863187900434e-05,1.1471688585489191e-05,,,,,
lookup_sales_data,ff33743d-2838-41b3-bb8e-b51f92400056,5ff6753f,2026-02-08T00:22:54,2.292340417858213,0,incorrect,0.0001613036792906,2.742391307296464e-05,6.98967225787328e-05,6.39830436389376e-05,2.3271425915651165e-05,0.4685714285714286,2.257142857142857,,,
decide_tool,ff33743d-2838-41b3-bb8e-b51f92400056,8bec22b9,2026-02-08T00:23:04,1.1868115277029574,0,incorrect,4.1418729591118656e-05,5.694549375830185e-06,2.2440851282112817e-05,1.3283328933175654e-05,1.154178156613253e-05,,,,,
analyzing_data,ff33743d-2838-41b3-bb8e-b51f92400056,4f3ec37e,2026-02-08T00:23:31,3.8914031819440416,0,NOT_PARSABLE,0.0002444826319588,1.9729309757462814e-05,0.0001787362540994,4.6017068101921024e-05,2.077780258065612e-05,0.8904761904761904,17.952380952380953,,,
decide_tool,ff33743d-2838-41b3-bb8e-b51f92400056,1d07ce8c,2026-02-08T00:23:43,1.194222274236381,0,incorrect,4.135983220611088e-05,5.722216463847197e-06,2.2289740051917303e-05,1.3347875690346378e-05,1.1453848485858258e-05,,,,,
create_visualization,ff33743d-2838-41b3-bb8e-b51f92400056,2fa86cc4,2026-02-08T00:23:58,7.461225654929876,0,not_runnable,0.0005437601440552,3.310955320207845e-05,0.0004151436654495,9.550692540360616e-05,2.4102108103760705e-05,1.342857142857143,34.964285714285715,,,
decide_tool,ff33743d-2838-41b3-bb8e-b51f92400056,c7d6fe04,2026-02-08T00:24:07,1.3415687452070415,0,incorrect,5.8545315486310303e-05,6.930700577019403e-06,3.5446972795227794e-05,1.6167642114063106e-05,1.4432349975485958e-05,,,,,
decide_tool,6b336f0b-1826-4a71-bf28-037a57a1eeca,ec1bb2bb,2026-02-08T00:25:15,1.1878782445564866,0,incorrect,3.977448478752215e-05,5.696659706735372e-06,2.078973885488722e-05,1.3288086225899558e-05,1.1073641697067244e-05,,,,,
lookup_sales_data,6b336f0b-1826-4a71-bf28-037a57a1eeca,7c759508,2026-02-08T00:25:33,1.8045654376037417,0,incorrect,7.689082584632124e-05,1.083434432133106e-05,4.078003262009133e-05,2.527644890489885e-05,1.4091581060097623e-05,0.3941176470588235,2.323529411764706,,,
decide_tool,6b336f0b-1826-4a71-bf28-037a57a1eeca,df6acb62,2026-02-08T00:25:42,1.1863686931319537,0,incorrect,4.148047163463136e-05,5.689038716567059e-06,2.2520851352680893e-05,1.3270581565383407e-05,1.156330127175414e-05,,,,,
analyzing_data,6b336f0b-1826-4a71-bf28-037a57a1eeca,3eda00e2,2026-02-08T00:26:10,4.428776349872351,1,clear,0.0003229165271303,2.831230061933219e-05,0.0002285654606311,6.603876587986533e-05,2.4113727942608065e-05,1.0136363636363637,21.59090909090909,,,
decide_tool,6b336f0b-1826-4a71-bf28-037a57a1eeca,cf2aa5f2,2026-02-08T00:26:22,1.1932268748059869,0,incorrect,4.169469449969382e-05,5.7156939422594e-06,2.264640700389009e-05,1.3332593553544331e-05,1.1556214720517251e-05,,,,,
decide_tool,86680064-7fe3-4158-8e79-678a8e52a595,0d3cd07c,2026-02-08T00:27:51,1.1884151683188977,0,incorrect,4.083774839599149e-05,5.66291498641173e-06,2.196529536035996e-05,1.32095380492198e-05,1.136452885663724e-05,,,,,
lookup_sales_data,86680064-7fe3-4158-8e79-678a8e52a595,f6f9f6d5,2026-02-08T00:28:08,1.751376819331199,0,incorrect,6.621587273868482e-05,1.0395031153158954e-05,3.156919191837915e-05,2.425164966714672e-05,1.2503751767569291e-05,0.3676470588235294,1.588235294117647,,,
decide_tool,86680064-7fe3-4158-8e79-678a8e52a595,5bc1728d,2026-02-08T00:28:18,1.1880829809233546,0,incorrect,3.935255945545568e-05,5.681438927138461e-06,2.0418627450169424e-05,1.3252493078147788e-05,1.0954285152603314e-05,,,,,
analyzing_data,86680064-7fe3-4158-8e79-678a8e52a595,d3006665,2026-02-08T00:28:46,4.367352307308465,0,unclear,0.0003079241316881,2.0729141454996843e-05,0.0002222676778131,6.492731242000851e-05,2.331757225384401e-05,0.9772727272727272,21.5,,,
decide_tool,86680064-7fe3-4158-8e79-678a8e52a595,3a4a977b,2026-02-08T00:28:57,1.1911351182498038,0,incorrect,4.179918328495572e-05,5.711833352368229e-06,2.2763629324629164e-05,1.3323720607958322e-05,1.1605519882535176e-05,,,,,
decide_tool,df166e29-7c66-41c7-8a7b-0c9beb5d0c52,e37c713a,2026-02-08T00:29:59,1.1914443001151085,0,incorrect,3.95893434536123e-05,5.704829177845716e-06,2.057723868631456e-05,1.3307275589452022e-05,1.0989106655700828e-05,,,,,
lookup_sales_data,df166e29-7c66-41c7-8a7b-0c9beb5d0c52,a4a46ad1,2026-02-08T00:30:17,1.81071131117642,0,incorrect,7.618267804129807e-05,1.0892837893863806e-05,3.987725413168164e-05,2.5412586015752624e-05,1.3914411845195155e-05,0.4470588235294118,2.3823529411764706,,,
decide_tool,df166e29-7c66-41c7-8a7b-0c9beb5d0c52,91dced85,2026-02-08T00:30:26,1.200533747673035,0,incorrect,4.1385163844293e-05,5.713305024764392e-06,2.2344740102653304e-05,1.33271187168753e-05,1.1400611305417876e-05,,,,,
analyzing_data,df166e29-7c66-41c7-8a7b-0c9beb5d0c52,c196226c,2026-02-08T00:30:54,4.390892582945526,0,NOT_PARSABLE,0.0003007310836561,2.8116124901133703e-05,0.0002070287767352,6.558618201977678e-05,2.2650789252032045e-05,0.9454545454545454,18.181818181818183,,,
decide_tool,df166e29-7c66-41c7-8a7b-0c9beb5d0c52,3437061b,2026-02-08T00:31:06,1.2024367349222302,0,incorrect,4.217022152602274e-05,5.817577458190905e-06,2.2782240449714664e-05,1.3570403618117177e-05,1.159849072936482e-05,,,,,
decide_tool,7b4ec248-d9de-436e-83bc-cf7140a3d7c6,da32940d,2026-02-08T00:31:33,1.1907144812867043,0,incorrect,3.944588622649437e-05,5.725511233322322e-06,2.036501629021359e-05,1.3355358702958458e-05,1.0955997265571704e-05,,,,,
