tool_name,id,id_tool,timestamp,execution_time,score,label,total_energy,cpu_energy,gpu_energy,ram_energy,emissions_rate,cpu_utilization,gpu_utilization,a2a_request_size_bytes,a2a_response_size_bytes,a2a_total_size_bytes
lookup_sales_data,7b4ec248-d9de-436e-83bc-cf7140a3d7c6,82572c95,2026-02-08T00:31:51,2.301662559621036,0,incorrect,0.0001631259237622,2.7511661557158502e-05,7.142700158624393e-05,6.418726061884728e-05,2.3439004570542367e-05,0.4714285714285714,3.085714285714286,,,
decide_tool,7b4ec248-d9de-436e-83bc-cf7140a3d7c6,4c39d1ac,2026-02-08T00:32:01,1.186556345783174,0,incorrect,4.144833568435798e-05,5.685135714425143e-06,2.250196244801828e-05,1.326123752191456e-05,1.1552515588134058e-05,,,,,
analyzing_data,7b4ec248-d9de-436e-83bc-cf7140a3d7c6,ac1d6e32,2026-02-08T00:32:28,3.890735208056867,1,clear,0.0002486253524732,1.980774161242424e-05,0.0001826143127559,4.620329810487521e-05,2.113350688809725e-05,0.8904761904761904,19.23809523809524,,,
decide_tool,7b4ec248-d9de-436e-83bc-cf7140a3d7c6,7377b843,2026-02-08T00:32:40,1.1932431878522038,0,incorrect,4.1551938288094427e-05,5.708427764928871e-06,2.252779579947628e-05,1.3315714723689275e-05,1.151649057515014e-05,,,,,
decide_tool,53400972-2de3-4a22-a625-d1b7ee3ebfe3,d6bf8630,2026-02-08T00:33:29,1.1917274980805814,0,incorrect,4.143017072428054e-05,5.713867739335205e-06,2.2388073467993763e-05,1.3328229516951577e-05,1.149734584765463e-05,,,,,
lookup_sales_data,53400972-2de3-4a22-a625-d1b7ee3ebfe3,38e79914,2026-02-08T00:33:46,1.740487912669778,0,incorrect,7.195823295293204e-05,1.0287576715383504e-05,3.7670030138770016e-05,2.4000626098778512e-05,1.3673110116130374e-05,0.3617647058823529,2.294117647058824,,,
decide_tool,53400972-2de3-4a22-a625-d1b7ee3ebfe3,37fef3f4,2026-02-08T00:33:56,1.1909294398501515,0,incorrect,4.143755824423897e-05,5.7211218365939405e-06,2.237112900616012e-05,1.3345307401484916e-05,1.150710187258663e-05,,,,,
analyzing_data,53400972-2de3-4a22-a625-d1b7ee3ebfe3,72baa20f,2026-02-08T00:34:24,4.335293082054704,0,unclear,0.000311942713842,2.758498446895776e-05,0.0002200154537916,6.434227558137436e-05,2.3796561958738563e-05,1.009090909090909,21.59090909090909,,,
decide_tool,53400972-2de3-4a22-a625-d1b7ee3ebfe3,3fa35514,2026-02-08T00:34:37,1.186525546014309,0,incorrect,4.172631615222397e-05,5.6914288822251056e-06,2.275918487271156e-05,1.3275702397287308e-05,1.1630296432795716e-05,,,,,
decide_tool,fbaa7706-7607-4c50-85e6-d982acc73fc0,8b2eaca7,2026-02-08T00:34:58,1.1897528748959303,0,incorrect,4.165903699816522e-05,5.700755310328914e-06,2.2660851463740528e-05,1.3297430224095784e-05,1.1580046317740007e-05,,,,,
lookup_sales_data,fbaa7706-7607-4c50-85e6-d982acc73fc0,a0e624ff,2026-02-08T00:35:16,1.7711554197594523,0,incorrect,8.714018610214947e-05,1.0564340010955823e-05,5.192948599130887e-05,2.4646360099884787e-05,1.6271202259169706e-05,0.4264705882352941,4.676470588235294,,,
decide_tool,fbaa7706-7607-4c50-85e6-d982acc73fc0,c0019c8e,2026-02-08T00:35:25,1.1916806530207396,0,incorrect,4.163152637458881e-05,5.692273626724879e-06,2.266140700868391e-05,1.3277845739180017e-05,1.1553678499898953e-05,,,,,
analyzing_data,fbaa7706-7607-4c50-85e6-d982acc73fc0,180405d8,2026-02-08T00:35:53,3.907501819543541,0,NOT_PARSABLE,0.0002510584287987,1.981302373328448e-05,0.0001850301480246,4.621525704084585e-05,2.124875311386684e-05,0.9142857142857144,20.95238095238096,,,
decide_tool,fbaa7706-7607-4c50-85e6-d982acc73fc0,6b8e71a6,2026-02-08T00:36:05,1.1900302921421826,0,incorrect,4.1867729082523145e-05,5.710891982092299e-06,2.2835296043410835e-05,1.3321541057020012e-05,1.1635343838003367e-05,,,,,
decide_tool,cdf262ce-4079-497d-af5b-12fcaf494297,77d17158,2026-02-08T00:36:37,1.1873485087417066,0,incorrect,4.114803617504903e-05,5.6977770562904574e-06,2.215946217631881e-05,1.329079694243976e-05,1.1461164205412086e-05,,,,,
lookup_sales_data,cdf262ce-4079-497d-af5b-12fcaf494297,9e31472c,2026-02-08T00:36:55,2.301217158790678,0,incorrect,0.0001509022771623,1.2591491717244825e-05,7.406172591828408e-05,6.424905952687066e-05,2.1686827385217663e-05,0.4542857142857143,2.4,,,
decide_tool,cdf262ce-4079-497d-af5b-12fcaf494297,be5a80c1,2026-02-08T00:37:04,1.189560622908175,0,incorrect,4.1183252830849466e-05,5.68762432434199e-06,2.2228628893117275e-05,1.3266999613390202e-05,1.1449641781530489e-05,,,,,
analyzing_data,cdf262ce-4079-497d-af5b-12fcaf494297,fdb8686c,2026-02-08T00:37:32,3.798986307810992,0,NOT_PARSABLE,0.0002470063474503,1.899694663432676e-05,0.0001836995913961,4.430980941979215e-05,2.1502958578216588e-05,0.9095238095238096,19.38095238095238,,,
decide_tool,cdf262ce-4079-497d-af5b-12fcaf494297,9f5307fc,2026-02-08T00:37:43,1.189504929818213,0,incorrect,4.194689114273581e-05,5.714576775973764e-06,2.2902518317380327e-05,1.3329796049381712e-05,1.16624921824102e-05,,,,,
decide_tool,5d0cb38b-63c3-44bb-8461-0052c2a71b71,abe04666,2026-02-08T00:37:57,1.1915705460123718,0,incorrect,4.169036041614988e-05,5.731368361230294e-06,2.2589740297007666e-05,1.3369251757911924e-05,1.157107538638766e-05,,,,,
lookup_sales_data,5d0cb38b-63c3-44bb-8461-0052c2a71b71,195e4827,2026-02-08T00:38:15,2.261363451834768,0,incorrect,0.0001534139372171,2.717611572728157e-05,6.283393915396118e-05,6.34038823359232e-05,2.243635380567471e-05,0.42,2.3714285714285714,,,
decide_tool,5d0cb38b-63c3-44bb-8461-0052c2a71b71,58e2591a,2026-02-08T00:38:25,1.1880829958245158,0,incorrect,4.151920703763684e-05,5.703151451113323e-06,2.251279578757704e-05,1.330325979894648e-05,1.1557398903385468e-05,,,,,
analyzing_data,5d0cb38b-63c3-44bb-8461-0052c2a71b71,d410bde5,2026-02-08T00:38:53,3.925555123947561,0,unclear,0.0002606100409775,2.000445042835337e-05,0.0001939429329382,4.666265761091685e-05,2.195573079746832e-05,0.9095238095238096,20.904761904761905,,,
decide_tool,5d0cb38b-63c3-44bb-8461-0052c2a71b71,c24298d0,2026-02-08T00:39:04,1.1907713660039008,0,incorrect,4.180795745961253e-05,5.725471935390184e-06,2.272696262650697e-05,1.3355522897715372e-05,1.1611501980878874e-05,,,,,
create_visualization,5d0cb38b-63c3-44bb-8461-0052c2a71b71,c41cd8c0,2026-02-08T00:39:20,8.073578991927207,0,not_runnable,0.000580057123401,3.731927331896833e-05,0.0004448495225446,9.788832753741494e-05,2.376087877863801e-05,1.3172413793103448,35.3448275862069,,,
decide_tool,5d0cb38b-63c3-44bb-8461-0052c2a71b71,dd474753,2026-02-08T00:39:29,1.338861167896539,0,incorrect,5.684676584829478e-05,6.960591398334751e-06,3.3648638030570055e-05,1.6237536419389977e-05,1.4041970264439808e-05,,,,,
decide_tool,fbee78f1-a7e8-43bc-a6dc-644c68ff0bc0,13ed761d,2026-02-08T00:39:59,1.190938426181674,0,incorrect,4.1615166007785007e-05,5.722023043280882e-06,2.254585137251297e-05,1.3347291591991156e-05,1.1556335885381162e-05,,,,,
lookup_sales_data,fbee78f1-a7e8-43bc-a6dc-644c68ff0bc0,37862e97,2026-02-08T00:40:17,1.7496496550738811,0,incorrect,7.873183833821051e-05,1.037621691400515e-05,4.4148090871942713e-05,2.4207530552262653e-05,1.4881857082660823e-05,0.4117647058823529,0.8823529411764706,,,
decide_tool,fbee78f1-a7e8-43bc-a6dc-644c68ff0bc0,b107d11b,2026-02-08T00:40:26,1.1865966822952032,0,incorrect,4.140890638261933e-05,5.69083474110812e-06,2.2443629063673143e-05,1.3274442577838071e-05,1.1541133483162834e-05,,,,,
analyzing_data,fbee78f1-a7e8-43bc-a6dc-644c68ff0bc0,2e2b4e90,2026-02-08T00:40:55,4.396919522900134,1,clear,0.0003079389593133,2.080503661740098e-05,0.0002215023994267,6.56315232691769e-05,2.3161887820729075e-05,0.9727272727272728,22.863636363636363,,,
decide_tool,fbee78f1-a7e8-43bc-a6dc-644c68ff0bc0,d075fa54,2026-02-08T00:41:06,1.1940695350058377,0,incorrect,3.9733479117222574e-05,5.7480584890986765e-06,2.057723868631456e-05,1.340818194180934e-05,1.1004867272344716e-05,,,,,
decide_tool,6d5152c1-9928-4eb0-9aab-704e1a67b144,d1bf3b31,2026-02-08T00:56:20,2.696409360971302,0,incorrect,9.675327609625086e-05,1.405226864356091e-05,4.9923095502890646e-05,3.2777911949799294e-05,1.1866911021430936e-05,,,,,
lookup_sales_data,6d5152c1-9928-4eb0-9aab-704e1a67b144,ac19fa66,2026-02-08T00:56:38,2.216224324889481,0,incorrect,0.0001459902861504,2.685009154395496e-05,5.6495600745165575e-05,6.264459386131623e-05,2.1785527264938696e-05,0.4114285714285714,2.2285714285714286,,,
decide_tool,6d5152c1-9928-4eb0-9aab-704e1a67b144,150dc614,2026-02-08T00:56:47,1.1881337529048324,0,incorrect,4.110624280958171e-05,5.70517750158874e-06,2.2093073233975247e-05,1.3307992074017723e-05,1.1441956241258429e-05,,,,,
analyzing_data,6d5152c1-9928-4eb0-9aab-704e1a67b144,bf1eabfd,2026-02-08T00:57:15,3.697160290088505,0,NOT_PARSABLE,0.0002352553626718,1.819149644887614e-05,0.0001746320841533,4.2431782069616025e-05,2.1044038377423645e-05,0.8619047619047618,18.857142857142858,,,
decide_tool,6d5152c1-9928-4eb0-9aab-704e1a67b144,f12de0e7,2026-02-08T00:57:26,1.193078527227044,0,incorrect,3.978935516435808e-05,5.743983319347099e-06,2.0647238741844376e-05,1.3398133103166604e-05,1.102949693666056e-05,,,,,
create_visualization,6d5152c1-9928-4eb0-9aab-704e1a67b144,cdf1ca04,2026-02-08T00:57:41,7.449262958019972,0,not_runnable,0.0005469962939299,3.3088139073410874e-05,0.0004185570015096,9.535115334696864e-05,2.428448577468701e-05,1.3178571428571428,34.0,,,
decide_tool,6d5152c1-9928-4eb0-9aab-704e1a67b144,af41ed4b,2026-02-08T00:57:50,1.337646677158773,0,incorrect,5.641025988314701e-05,6.941218189501844e-06,3.32769710595926e-05,1.6192070634052572e-05,1.3946798243958289e-05,,,,,
decide_tool,bcd9ccae-3c6a-45e6-8869-35752744acad,b0d5e2e1,2026-02-08T00:59:28,1.1949484157375991,0,incorrect,3.930987418811431e-05,5.708485226569137e-06,2.0285571785905177e-05,1.3315817175640002e-05,1.0879534882449342e-05,,,,,
lookup_sales_data,bcd9ccae-3c6a-45e6-8869-35752744acad,6fae38a0,2026-02-08T00:59:46,1.69764255406335,0,incorrect,6.949049013114402e-05,9.951287547125811e-06,3.632280683518729e-05,2.321639574883092e-05,1.3537452781319766e-05,0.3911764705882353,0.0,,,
decide_tool,bcd9ccae-3c6a-45e6-8869-35752744acad,b05ab00e,2026-02-08T00:59:55,1.1873649186454711,0,incorrect,4.137679259069945e-05,5.687558682755934e-06,2.242251793660444e-05,1.3266715971339082e-05,1.1524721572220196e-05,,,,,
analyzing_data,bcd9ccae-3c6a-45e6-8869-35752744acad,3631928e,2026-02-08T01:00:23,3.7970908381976174,0,NOT_PARSABLE,0.0002487300338473,1.8944700176725603e-05,0.0001856018151542,4.418351851636544e-05,2.1663821814959203e-05,0.919047619047619,18.904761904761905,,,
decide_tool,bcd9ccae-3c6a-45e6-8869-35752744acad,7e34df1e,2026-02-08T01:00:35,1.1925729257054627,0,incorrect,4.167718392821861e-05,5.741211661463289e-06,2.2543629143001453e-05,1.3392343123753866e-05,1.1557695648858606e-05,,,,,
decide_tool,c0879d57-b820-4db3-b52d-f80e7b54c81c,c7fa8519,2026-02-08T01:00:57,1.1857589418068528,0,incorrect,4.131304075833921e-05,5.685079016257077e-06,2.236668456134793e-05,1.3261277180734197e-05,1.1522549594015186e-05,,,,,
lookup_sales_data,c0879d57-b820-4db3-b52d-f80e7b54c81c,f35cd4f5,2026-02-08T01:01:14,1.6374547621235251,1,correct,6.726918029968394e-05,9.448972366110353e-06,3.577613973249072e-05,2.2044068201082864e-05,1.3586408177469157e-05,0.3970588235294117,0.9411764705882352,,,
decide_tool,c0879d57-b820-4db3-b52d-f80e7b54c81c,d5967a40,2026-02-08T01:01:24,1.1884599947370589,0,incorrect,4.135564408757596e-05,5.686165256580959e-06,2.240557347477079e-05,1.3263905356224213e-05,1.1508217324875903e-05,,,,,
analyzing_data,c0879d57-b820-4db3-b52d-f80e7b54c81c,a2d49674,2026-02-08T01:01:52,4.25182217406109,0,NOT_PARSABLE,0.0002959954971712,2.683709052588033e-05,0.0002065590541349,6.259935251049077e-05,2.302331443461881e-05,0.9409090909090908,21.318181818181817,,,
decide_tool,c0879d57-b820-4db3-b52d-f80e7b54c81c,322aed20,2026-02-08T01:02:04,1.1901300949975848,0,incorrect,4.15356233856752e-05,5.720037868142114e-06,2.2472795762951137e-05,1.3342789754581953e-05,1.154208128388822e-05,,,,,
decide_tool,a164f3dd-8378-4cbb-b9fa-5c78471de79e,032e212f,2026-02-08T01:02:34,1.1880239071324468,0,incorrect,4.156867752429187e-05,5.702859286732347e-06,2.256307361392373e-05,1.3302744623635793e-05,1.157174515676318e-05,,,,,
lookup_sales_data,a164f3dd-8378-4cbb-b9fa-5c78471de79e,13cea0c3,2026-02-08T01:02:52,1.6186159597709775,0,incorrect,6.688875793310294e-05,9.292904732100315e-06,3.591586206397324e-05,2.16799911370294e-05,1.366680966697619e-05,0.388235294117647,1.9705882352941173,,,
decide_tool,a164f3dd-8378-4cbb-b9fa-5c78471de79e,60670703,2026-02-08T01:03:01,1.1922988202422855,0,incorrect,3.955168949925523e-05,5.684803152601626e-06,2.060612759180458e-05,1.3260758754849022e-05,1.0970786371453953e-05,,,,,
analyzing_data,a164f3dd-8378-4cbb-b9fa-5c78471de79e,95b641e5,2026-02-08T01:03:30,4.336627637967467,0,NOT_PARSABLE,0.0002917777470899,2.079501857332029e-05,0.0002066857208973,6.429700761929983e-05,2.2251426919217715e-05,0.9409090909090908,18.27272727272728,,,
decide_tool,a164f3dd-8378-4cbb-b9fa-5c78471de79e,f3087da9,2026-02-08T01:03:41,1.1965906689874828,0,incorrect,4.156098372582544e-05,5.704930094846834e-06,2.254862913986244e-05,1.330742449111616e-05,1.1486773022781543e-05,,,,,
decide_tool,3a4a9bd1-dfbe-4487-b78f-d2129a9da348,9d553c65,2026-02-08T01:04:30,1.1959288418293,0,incorrect,4.131225519906315e-05,5.716007567631701e-06,2.226279558215083e-05,1.3333452049280622e-05,1.1424347283091867e-05,,,,,
lookup_sales_data,3a4a9bd1-dfbe-4487-b78f-d2129a9da348,2e7fa119,2026-02-08T01:04:48,2.2542546559125185,0,incorrect,0.0001587971515326,2.7069674594414026e-05,6.857033263685253e-05,6.315714430141574e-05,2.329686942104897e-05,0.44,2.257142857142857,,,
decide_tool,3a4a9bd1-dfbe-4487-b78f-d2129a9da348,36a6f1b8,2026-02-08T01:04:58,1.1913437098264694,0,incorrect,4.169229483185636e-05,5.724346617126701e-06,2.261501808931144e-05,1.3352930125418225e-05,1.1573815556729872e-05,,,,,
analyzing_data,3a4a9bd1-dfbe-4487-b78f-d2129a9da348,c3049a11,2026-02-08T01:05:25,3.720474089030176,1,clear,0.0002370678116966,1.838271123231521e-05,0.0001758081961966,4.287690426766253e-05,2.107328009079863e-05,0.8904761904761904,18.52380952380953,,,
decide_tool,3a4a9bd1-dfbe-4487-b78f-d2129a9da348,8dd6c786,2026-02-08T01:05:37,1.1942693619057536,0,incorrect,4.1588138528110135e-05,5.724852215023513e-06,2.250974022643959e-05,1.3353546086647031e-05,1.1516619647507063e-05,,,,,
decide_tool,89c55a71-b0a2-4ce5-8cbf-47236788ffda,a254349b,2026-02-08T01:06:44,1.1934547936543822,0,incorrect,4.154475465251968e-05,5.695637905135164e-06,2.2563351386395425e-05,1.3285765360989093e-05,1.151245798519195e-05,,,,,
lookup_sales_data,89c55a71-b0a2-4ce5-8cbf-47236788ffda,0448772b,2026-02-08T01:07:01,1.6747357342392206,0,incorrect,6.97520550243616e-05,9.736757806967944e-06,3.729947429320646e-05,2.2715822924187204e-05,1.3774268776814513e-05,0.4,0.0,,,
decide_tool,89c55a71-b0a2-4ce5-8cbf-47236788ffda,26854d5f,2026-02-08T01:07:11,1.189732972998172,0,incorrect,4.144766259041895e-05,5.69592923537737e-06,2.246529574989609e-05,1.3286437605145493e-05,1.152148287698103e-05,,,,,
analyzing_data,89c55a71-b0a2-4ce5-8cbf-47236788ffda,f9386839,2026-02-08T01:07:40,4.826667310670018,0,NOT_PARSABLE,0.0003256733354361,2.3418007857620043e-05,0.0002476371425572,5.461818502129367e-05,2.2314783103174216e-05,1.0391304347826087,24.17391304347826,,,
decide_tool,89c55a71-b0a2-4ce5-8cbf-47236788ffda,8485b16a,2026-02-08T01:07:51,1.1880282419733703,0,incorrect,4.138438715518264e-05,5.704607345319433e-06,2.23727956765174e-05,1.33069841333458e-05,1.152040100364422e-05,,,,,
decide_tool,d356a2c5-881c-4b7e-b1b9-7a8d0dc27992,6c7bd905,2026-02-08T01:08:45,1.1895621069706976,0,incorrect,4.15686201743874e-05,5.699359026998958e-06,2.257474027800299e-05,1.3294520869385451e-05,1.155676601185792e-05,,,,,
lookup_sales_data,d356a2c5-881c-4b7e-b1b9-7a8d0dc27992,53122346,2026-02-08T01:09:03,2.233161329757422,0,incorrect,0.0001374381946298,1.2534416079175233e-05,6.202866072868574e-05,6.287511782203283e-05,2.0353784675532863e-05,0.4457142857142857,2.5428571428571427,,,
decide_tool,d356a2c5-881c-4b7e-b1b9-7a8d0dc27992,e0c5afe9,2026-02-08T01:09:12,1.1858983752317729,0,incorrect,4.161220739139506e-05,5.676403104815916e-06,2.2694740373196964e-05,1.3241063913382178e-05,1.160462506020194e-05,,,,,
analyzing_data,d356a2c5-881c-4b7e-b1b9-7a8d0dc27992,74898472,2026-02-08T01:09:41,4.833686339203268,0,NOT_PARSABLE,0.0003247232095326,2.3474612204962173e-05,0.0002464940860917,5.475451123590272e-05,2.221737259598864e-05,1.0130434782608695,24.43478260869565,,,
decide_tool,d356a2c5-881c-4b7e-b1b9-7a8d0dc27992,272732ac,2026-02-08T01:09:53,1.1939270868897438,0,incorrect,3.981151309960245e-05,5.7474264836249255e-06,2.0657238749777207e-05,1.3406847866200326e-05,1.1027795695274488e-05,,,,,
decide_tool,5f30704d-bbd1-4016-97a5-59ffe55d1eaf,3d37a57b,2026-02-08T01:10:18,1.1917737727053463,0,incorrect,4.128465661542199e-05,5.716687305054317e-06,2.223307334503488e-05,1.3334895965332789e-05,1.1456519164325354e-05,,,,,
lookup_sales_data,5f30704d-bbd1-4016-97a5-59ffe55d1eaf,eed8f8d5,2026-02-08T01:10:37,2.168080518953502,0,incorrect,0.0001593861475448,2.6411032035927e-05,7.135644596445445e-05,6.161866954450185e-05,2.4312689258050205e-05,0.4428571428571428,4.4,,,
decide_tool,5f30704d-bbd1-4016-97a5-59ffe55d1eaf,37fe12ea,2026-02-08T01:10:46,1.1918395566754043,0,incorrect,3.936441099656249e-05,5.691819478367468e-06,2.0395016328222937e-05,1.327757518997209e-05,1.0923046817036235e-05,,,,,
analyzing_data,5f30704d-bbd1-4016-97a5-59ffe55d1eaf,f5c9677e,2026-02-08T01:11:19,4.5224519348703325,1,clear,0.000294808607317,2.0878602053099417e-05,0.0002252351801885,4.869482507541156e-05,2.566674380669516e-07,0.7875,14.78125,,,
decide_tool,5f30704d-bbd1-4016-97a5-59ffe55d1eaf,f53686a2,2026-02-08T01:11:31,1.1885104281827807,0,incorrect,4.1744228486891136e-05,5.707774626548794e-06,2.272224039501225e-05,1.331421346533009e-05,1.161585748796182e-05,,,,,
decide_tool,b00e71ee-8f98-49c9-9cc6-9580bdb560a2,8ddef0c8,2026-02-08T01:13:53,1.1932884589768946,0,incorrect,4.116247382622266e-05,5.741254742594783e-06,2.202918429361489e-05,1.3392034790012986e-05,1.140811420445012e-05,,,,,
lookup_sales_data,b00e71ee-8f98-49c9-9cc6-9580bdb560a2,2adb350c,2026-02-08T01:14:11,2.160800013691187,0,incorrect,0.0001339718699165,1.2534299112819829e-05,5.997365909138352e-05,6.146391171237662e-05,2.050486328875212e-05,0.4257142857142857,2.3142857142857145,,,
decide_tool,b00e71ee-8f98-49c9-9cc6-9580bdb560a2,f9e9378b,2026-02-08T01:14:21,1.1865320252254603,0,incorrect,4.16180457546998e-05,5.691082032005523e-06,2.2651684787433624e-05,1.3275278935260658e-05,1.1600055087672372e-05,,,,,
analyzing_data,b00e71ee-8f98-49c9-9cc6-9580bdb560a2,f014d214,2026-02-08T01:14:49,3.787367792334408,1,clear,0.0002295257735186,1.8967848564627205e-05,0.0001663142997117,4.424362524231482e-05,2.004249624770429e-05,0.8476190476190476,17.61904761904762,,,
decide_tool,b00e71ee-8f98-49c9-9cc6-9580bdb560a2,9e01817c,2026-02-08T01:15:00,1.1910486668348312,0,incorrect,4.143920738909199e-05,5.7254649233073e-06,2.2358073437089843e-05,1.3355669028694849e-05,1.1506407899960502e-05,,,,,
create_visualization,b00e71ee-8f98-49c9-9cc6-9580bdb560a2,92258cde,2026-02-08T01:15:20,7.543224477209151,0,not_runnable,0.0005356274253052,3.3201804438383605e-05,0.0004249861733214,7.743944754539472e-05,2.795827357094804e-07,1.0675675675675675,26.43243243243243,,,
decide_tool,b00e71ee-8f98-49c9-9cc6-9580bdb560a2,e06ebad0,2026-02-08T01:15:34,1.335269493982196,0,incorrect,5.6295370527661805e-05,6.930151977859512e-06,3.319891544606435e-05,1.6166303103737947e-05,1.6600009295517128e-07,,,,,
decide_tool,0e9ee07d-ded5-4fd7-afc4-6bb796065af0,1d3e0719,2026-02-08T01:16:40,1.1931230928748846,0,incorrect,4.158207320975834e-05,5.708951848323999e-06,2.255612915291749e-05,1.3316992208516848e-05,1.152600278203394e-05,,,,,
lookup_sales_data,0e9ee07d-ded5-4fd7-afc4-6bb796065af0,682851fe,2026-02-08T01:16:58,1.632064719684422,0,incorrect,7.284025057078552e-05,9.377085315638331e-06,4.158669994325237e-05,2.187646531189481e-05,1.4760187937232682e-05,0.3794117647058823,2.264705882352941,,,
decide_tool,0e9ee07d-ded5-4fd7-afc4-6bb796065af0,bb60f4cd,2026-02-08T01:17:08,1.1883348692208529,0,incorrect,4.146255574845122e-05,5.679365531377416e-06,2.2535295805425903e-05,1.32478944116479e-05,1.1539182992254542e-05,,,,,
analyzing_data,0e9ee07d-ded5-4fd7-afc4-6bb796065af0,09a0b3a8,2026-02-08T01:17:50,4.035334546584636,0,NOT_PARSABLE,0.000271143197523,2.0823532927457464e-05,0.0001916534866595,5.866617793605353e-05,2.645597333679528e-07,0.7516129032258064,15.290322580645162,,,
decide_tool,0e9ee07d-ded5-4fd7-afc4-6bb796065af0,58abd6e0,2026-02-08T01:18:01,1.1935778087936342,0,incorrect,4.145612987353439e-05,5.718093858255695e-06,2.2399740139178448e-05,1.3338295876100249e-05,1.148671520072305e-05,,,,,
decide_tool,3dc1871e-e763-492e-b8bc-a63c89423689,b5c6c7ec,2026-02-08T01:20:00,1.191139310132712,0,incorrect,4.091468444071452e-05,5.694433234123168e-06,2.193723977939044e-05,1.3283011427200918e-05,1.135989929453057e-05,,,,,
lookup_sales_data,3dc1871e-e763-492e-b8bc-a63c89423689,1d1085f7,2026-02-08T01:20:17,1.71526533132419,0,incorrect,7.183215947396328e-05,1.0040296091412045e-05,3.836808625123922e-05,2.342377713131201e-05,1.3849861991071863e-05,0.4029411764705882,1.588235294117647,,,
decide_tool,3dc1871e-e763-492e-b8bc-a63c89423689,bbba7212,2026-02-08T01:20:27,1.1874245228245854,0,incorrect,4.130925262951866e-05,5.69799644179977e-06,2.232001785529292e-05,1.329123833242597e-05,1.1505332043026498e-05,,,,,
