tool_name,id,id_tool,timestamp,execution_time,score,label,total_energy,cpu_energy,gpu_energy,ram_energy,emissions_rate,cpu_utilization,gpu_utilization,a2a_request_size_bytes,a2a_response_size_bytes,a2a_total_size_bytes
analyzing_data,1a77d76b-4e45-4ddc-b2e4-ac067efc2ab4,97a9d791,2026-02-08T02:11:11,3.92579187778756,0,unclear,0.0002548936238958,2.011729699326907e-05,0.0001878823725363,4.689395436629033e-05,2.1472842201482355e-05,1.6238095238095238,21.142857142857142,,,
decide_tool,1a77d76b-4e45-4ddc-b2e4-ac067efc2ab4,7462b554,2026-02-08T02:11:22,1.1948035331442952,0,incorrect,4.140138916903969e-05,5.727249167716394e-06,2.231474006464396e-05,1.3359399936679338e-05,1.1459779154798398e-05,,,,,
create_visualization,1a77d76b-4e45-4ddc-b2e4-ac067efc2ab4,e1d80487,2026-02-08T02:11:37,8.001931340899318,0,not_runnable,0.0005604506171468,3.7095497164464026e-05,0.0004368425716947,8.651254828760609e-05,2.3163296372488937e-05,1.4379310344827587,34.62068965517241,,,
decide_tool,1a77d76b-4e45-4ddc-b2e4-ac067efc2ab4,799e21a2,2026-02-08T02:11:46,1.3591066799126563,0,incorrect,5.700175600329067e-05,7.056909769955736e-06,3.3482804568052416e-05,1.6462041665282518e-05,1.387051290418776e-05,,,,,
decide_tool,7adb3f1e-3ada-4faf-9a76-e0beb87a1198,d5b4c5e0,2026-02-08T02:12:54,1.1916102711111307,0,incorrect,4.1458935691489874e-05,5.727372125580415e-06,2.237168457241978e-05,1.3359878993489676e-05,1.150646031376766e-05,,,,,
lookup_sales_data,7adb3f1e-3ada-4faf-9a76-e0beb87a1198,84074950,2026-02-08T02:13:12,1.729490275029093,0,incorrect,7.751694499091163e-05,1.0179069851156796e-05,4.359031265721569e-05,2.374756248253915e-05,1.4823008480387708e-05,0.5941176470588235,3.117647058823529,,,
decide_tool,7adb3f1e-3ada-4faf-9a76-e0beb87a1198,2ee4354c,2026-02-08T02:13:21,1.191574621014297,0,incorrect,4.123620972060785e-05,5.695858458057046e-06,2.2253906685421043e-05,1.3286444577129764e-05,1.1444987637258816e-05,,,,,
analyzing_data,7adb3f1e-3ada-4faf-9a76-e0beb87a1198,2a7acd5a,2026-02-08T02:13:49,4.336750609334558,1,clear,0.0002959170913268,2.757227491144244e-05,0.0002040298854453,6.431493097010794e-05,2.2566459874080115e-05,0.9136363636363636,20.545454545454547,,,
decide_tool,7adb3f1e-3ada-4faf-9a76-e0beb87a1198,0d2ca4b0,2026-02-08T02:14:00,1.1901969481259584,0,incorrect,4.1719267904616336e-05,5.7169916770829786e-06,2.2666962586015416e-05,1.333531364151794e-05,1.1592461957328712e-05,,,,,
decide_tool,6b6152a0-6145-4f5d-9913-6703fc4a863d,8faff087,2026-02-08T02:14:22,1.1964187403209507,0,incorrect,3.951000549120608e-05,5.742146713276037e-06,2.0373627414471684e-05,1.3394231363458352e-05,1.092148555992648e-05,,,,,
lookup_sales_data,6b6152a0-6145-4f5d-9913-6703fc4a863d,c84a7902,2026-02-08T02:14:39,1.7864486617036164,0,incorrect,8.244748577983307e-05,1.0690698337255154e-05,4.6815593002236255e-05,2.494119444034166e-05,1.526316887054132e-05,0.4,0.1470588235294117,,,
decide_tool,6b6152a0-6145-4f5d-9913-6703fc4a863d,2bc87bf3,2026-02-08T02:14:49,1.189877956174314,0,incorrect,3.931338499542516e-05,5.7171561406451645e-06,2.02605717660731e-05,1.3335657088706892e-05,1.0926871946363137e-05,,,,,
analyzing_data,6b6152a0-6145-4f5d-9913-6703fc4a863d,45c581bb,2026-02-08T02:15:16,3.807404621969909,0,NOT_PARSABLE,0.0002473871192423,1.9098168333145545e-05,0.0001837443136594,4.4544637249782686e-05,2.1488489253148965e-05,0.9142857142857144,18.476190476190474,,,
decide_tool,6b6152a0-6145-4f5d-9913-6703fc4a863d,993f75f5,2026-02-08T02:15:28,1.1909747896716,0,incorrect,4.1362685045852274e-05,5.716047527323242e-06,2.2313073401392103e-05,1.333356411713693e-05,1.148587240605331e-05,,,,,
decide_tool,b443800f-abf2-44d8-97c6-8ca576f6f796,6446489a,2026-02-08T02:16:56,1.1924535380676389,0,incorrect,4.118279323532929e-05,5.739252882001348e-06,2.2055850983804248e-05,1.3387689369523692e-05,1.1421737265564706e-05,,,,,
lookup_sales_data,b443800f-abf2-44d8-97c6-8ca576f6f796,bc07d00a,2026-02-08T02:17:13,1.7510295934043825,0,incorrect,8.092492595123607e-05,1.039709207834676e-05,4.627087034947408e-05,2.4256963523415228e-05,1.5284338860719742e-05,0.4235294117647059,3.0294117647058822,,,
decide_tool,b443800f-abf2-44d8-97c6-8ca576f6f796,0fd9907f,2026-02-08T02:17:23,1.1885310732759535,0,incorrect,4.141203227639167e-05,5.7062647782849375e-06,2.239362903111441e-05,1.3312138466992311e-05,1.1523219542450976e-05,,,,,
analyzing_data,b443800f-abf2-44d8-97c6-8ca576f6f796,61b9bbec,2026-02-08T02:17:50,3.341794322244823,0,NOT_PARSABLE,0.0002284654550139,1.668218449965354e-05,0.000156934847773,5.484842274131048e-05,2.260990086923069e-05,0.845,15.95,,,
decide_tool,b443800f-abf2-44d8-97c6-8ca576f6f796,918687bd,2026-02-08T02:18:01,1.1869947090744972,0,incorrect,4.1663780938219017e-05,5.69550854622319e-06,2.268251814996347e-05,1.3285754242032356e-05,1.160827609338664e-05,,,,,
decide_tool,5b4f6ab4-30c7-437a-8b74-d183965a3fe3,8390a653,2026-02-08T02:18:27,1.1928330990485847,0,incorrect,4.135482973787613e-05,5.719914668334858e-06,2.229224005390052e-05,1.3342675015640757e-05,1.1465800699326384e-05,,,,,
lookup_sales_data,5b4f6ab4-30c7-437a-8b74-d183965a3fe3,8548c653,2026-02-08T02:18:45,2.240869711153209,0,incorrect,0.0001566921246696,2.701678418344644e-05,6.664199775485713e-05,6.303334273139222e-05,2.3125354333895693e-05,0.4571428571428571,2.7142857142857144,,,
decide_tool,5b4f6ab4-30c7-437a-8b74-d183965a3fe3,03479d28,2026-02-08T02:18:54,1.191535367630422,0,incorrect,3.941622001292556e-05,5.7069474673740505e-06,2.039696075684105e-05,1.3312311788710456e-05,1.0940215292273204e-05,,,,,
analyzing_data,5b4f6ab4-30c7-437a-8b74-d183965a3fe3,db40f7e6,2026-02-08T02:19:22,3.78284382307902,0,NOT_PARSABLE,0.0002434334236092,1.8852272062658147e-05,0.0001806123667051,4.396878484145014e-05,2.128235231336919e-05,0.9285714285714286,18.476190476190474,,,
decide_tool,5b4f6ab4-30c7-437a-8b74-d183965a3fe3,5490a2b7,2026-02-08T02:19:33,1.190579226706177,0,incorrect,4.17115739615042e-05,5.7249005922737226e-06,2.2632518103193888e-05,1.3354155266036593e-05,1.1586602561145774e-05,,,,,
create_visualization,5b4f6ab4-30c7-437a-8b74-d183965a3fe3,c2937266,2026-02-08T02:19:48,7.556834056042135,0,not_runnable,0.0005313071302984,3.3475382100080784e-05,0.0004197553358054,7.80764123929354e-05,2.325217547651989e-05,1.3214285714285714,36.785714285714285,,,
decide_tool,5b4f6ab4-30c7-437a-8b74-d183965a3fe3,033679c7,2026-02-08T02:19:57,1.347626212053001,0,incorrect,5.857558222248716e-05,6.951739687079172e-06,3.54069727706019e-05,1.6216869764806085e-05,1.437490546577067e-05,,,,,
decide_tool,c0828c7c-98dd-4aa1-9a2c-6bc5b32a7c34,dc53c22f,2026-02-08T02:20:10,1.1930768070742488,0,incorrect,4.151008897666429e-05,5.717418560457321e-06,2.245612908069461e-05,1.3336541335512368e-05,1.1506496082049911e-05,,,,,
lookup_sales_data,c0828c7c-98dd-4aa1-9a2c-6bc5b32a7c34,c8de0a1d,2026-02-08T02:20:27,1.6875869133509696,0,incorrect,7.183108723570524e-05,9.86035809798484e-06,3.896642006395723e-05,2.3004309073763177e-05,1.4076805953209853e-05,0.4176470588235294,2.147058823529412,,,
decide_tool,c0828c7c-98dd-4aa1-9a2c-6bc5b32a7c34,e899af30,2026-02-08T02:20:37,1.1901725153438747,0,incorrect,4.132212344569102e-05,5.6933854287667525e-06,2.234835121583956e-05,1.3280386801084712e-05,1.1482343816151355e-05,,,,,
analyzing_data,c0828c7c-98dd-4aa1-9a2c-6bc5b32a7c34,2af09cf5,2026-02-08T02:21:04,3.86662680702284,1,clear,0.0002399014527418,1.9616547702459056e-05,0.0001745318062944,4.575309874489905e-05,2.0519106861764888e-05,0.8523809523809524,16.857142857142858,,,
decide_tool,c0828c7c-98dd-4aa1-9a2c-6bc5b32a7c34,3ce8abf6,2026-02-08T02:21:16,1.1915865140035748,0,incorrect,4.180456439831157e-05,5.732508709964653e-06,2.269974037716338e-05,1.3372315311183532e-05,1.1602616986851304e-05,,,,,
decide_tool,f43e3e27-537c-4b35-9d57-879422979311,9f945af6,2026-02-08T02:21:34,1.18525212071836,0,incorrect,4.113834820418148e-05,5.662234862382788e-06,2.226807337279979e-05,1.3208039968998898e-05,1.1478732670939771e-05,,,,,
lookup_sales_data,f43e3e27-537c-4b35-9d57-879422979311,97ac8848,2026-02-08T02:21:52,1.7555949818342924,1,correct,7.094535713511303e-05,1.0406236924851931e-05,3.626141790391557e-05,2.427770230634552e-05,1.336464666610954e-05,0.3705882352941176,1.5,,,
decide_tool,f43e3e27-537c-4b35-9d57-879422979311,8bd1e6f5,2026-02-08T02:22:01,1.1841148091480136,0,incorrect,4.141935060552862e-05,5.670429113829076e-06,2.252196246388393e-05,1.3226959027815612e-05,1.156824041700416e-05,,,,,
analyzing_data,f43e3e27-537c-4b35-9d57-879422979311,b4de3989,2026-02-08T02:22:29,4.318568096961826,0,NOT_PARSABLE,0.0003035316713312,2.076852866331337e-05,0.0002188532306348,6.39099120330583e-05,2.324459983621528e-05,0.990909090909091,21.681818181818183,,,
decide_tool,f43e3e27-537c-4b35-9d57-879422979311,feaadc90,2026-02-08T02:22:41,1.1898682010360062,0,incorrect,4.1612880704013536e-05,5.716941692940899e-06,2.25605736048351e-05,1.3335365406237542e-05,1.1566095025219936e-05,,,,,
decide_tool,e7072afc-9ce2-4bd9-9267-82d074962704,5054927c,2026-02-08T02:22:56,1.1922256480902431,0,incorrect,4.141400023863472e-05,5.71392544565492e-06,2.2371684558208926e-05,1.3328390234770875e-05,1.1488056269264289e-05,,,,,
lookup_sales_data,e7072afc-9ce2-4bd9-9267-82d074962704,227103e9,2026-02-08T02:23:14,1.7799540869891644,0,incorrect,7.527257831898333e-05,1.0610480314578202e-05,3.99075319208464e-05,2.475456608355873e-05,1.3985752069934751e-05,0.3794117647058823,2.117647058823529,,,
decide_tool,e7072afc-9ce2-4bd9-9267-82d074962704,8c037fec,2026-02-08T02:23:23,1.186936977785081,0,incorrect,4.137830347667912e-05,5.689361330587417e-06,2.241779570510971e-05,1.3271146440981991e-05,1.1529297700992372e-05,,,,,
analyzing_data,e7072afc-9ce2-4bd9-9267-82d074962704,9de44f24,2026-02-08T02:23:51,4.449089606292546,0,NOT_PARSABLE,0.0003069437026334,2.227140375137598e-05,0.0002180729522365,6.659934664559034e-05,2.2816309948887177e-05,1.018181818181818,22.227272727272727,,,
decide_tool,e7072afc-9ce2-4bd9-9267-82d074962704,50f36057,2026-02-08T02:24:03,1.189402602147311,0,incorrect,4.1656232728831184e-05,5.7161461600723366e-06,2.26064069792642e-05,1.333367958949465e-05,1.158267684192214e-05,,,,,
decide_tool,489a6669-7a05-4452-b3df-b1f3a7b596b2,1b9a6587,2026-02-08T02:24:40,1.193517154082656,0,incorrect,4.186705341240683e-05,5.739011630510454e-06,2.2741129299674867e-05,1.3386912482221508e-05,1.1601163940610991e-05,,,,,
lookup_sales_data,489a6669-7a05-4452-b3df-b1f3a7b596b2,cae4bfe2,2026-02-08T02:24:58,2.247837909962982,0,incorrect,0.0001567120371524,2.701803633693123e-05,6.66578310983823e-05,6.303616971708835e-05,2.305659641794259e-05,0.46,2.257142857142857,,,
decide_tool,489a6669-7a05-4452-b3df-b1f3a7b596b2,89ec15ec,2026-02-08T02:25:08,1.192357529886067,0,incorrect,4.145226460531906e-05,5.695629275093476e-06,2.2470851298805883e-05,1.3285784031419703e-05,1.1497398810448946e-05,,,,,
analyzing_data,489a6669-7a05-4452-b3df-b1f3a7b596b2,3db94ac5,2026-02-08T02:25:36,4.4338472741656005,0,NOT_PARSABLE,0.0002992329106991,2.050158695110168e-05,0.0002136557264762,6.507559727178888e-05,2.2319602738057985e-05,0.9772727272727272,24.13636363636364,,,
decide_tool,489a6669-7a05-4452-b3df-b1f3a7b596b2,27075551,2026-02-08T02:25:47,1.192165797110647,0,incorrect,4.1702039726126267e-05,5.699876914861009e-06,2.2706407058592504e-05,1.3295755752672753e-05,1.1568537872475973e-05,,,,,
decide_tool,fdb4ce0f-0218-4898-842d-966b76f912da,1cc1f568,2026-02-08T02:26:06,1.194000278133899,0,incorrect,4.165726381262727e-05,5.722177177168369e-06,2.2587518074601576e-05,1.3347568560857328e-05,1.1538361611704326e-05,,,,,
lookup_sales_data,fdb4ce0f-0218-4898-842d-966b76f912da,26c4e829,2026-02-08T02:26:24,1.7566694146953523,0,incorrect,7.372961173793598e-05,1.0413219736403452e-05,3.902197566674204e-05,2.429441633479049e-05,1.3880647964133549e-05,0.4088235294117647,0.088235294117647,,,
decide_tool,fdb4ce0f-0218-4898-842d-966b76f912da,675a5bfc,2026-02-08T02:26:33,1.190951729658991,0,incorrect,4.141688608617285e-05,5.720998258596172e-06,2.2350851210717337e-05,1.334503661685934e-05,1.150114600914086e-05,,,,,
analyzing_data,fdb4ce0f-0218-4898-842d-966b76f912da,2691e616,2026-02-08T02:27:01,3.891013088170439,0,NOT_PARSABLE,0.000243879065014,1.979211071852351e-05,0.0001779243090069,4.616264528853612e-05,2.0728585279891272e-05,0.8476190476190476,17.571428571428573,,,
decide_tool,fdb4ce0f-0218-4898-842d-966b76f912da,ebfc2b8d,2026-02-08T02:27:11,1.1882609678432343,0,incorrect,4.182935179869881e-05,5.70556223718344e-06,2.2815018255073483e-05,1.330877130644189e-05,1.1641987696752432e-05,,,,,
decide_tool,c584127a-eaf7-4567-b50e-a8ea78088a12,029cf4be,2026-02-08T02:28:35,1.192542027682066,0,incorrect,3.947471797814403e-05,5.725438645414976e-06,2.0393905209914465e-05,1.3355374122814588e-05,1.0947203098301478e-05,,,,,
lookup_sales_data,c584127a-eaf7-4567-b50e-a8ea78088a12,6eb13dd0,2026-02-08T02:28:53,2.2620499543845654,0,incorrect,0.0001519372482549,2.7156651662294583e-05,6.142088247429456e-05,6.335971411834989e-05,2.221364862919129e-05,0.4057142857142857,3.914285714285714,,,
decide_tool,c584127a-eaf7-4567-b50e-a8ea78088a12,5745d473,2026-02-08T02:29:03,1.1909351088106632,0,incorrect,4.1297828543288416e-05,5.698032701292334e-06,2.230835118410824e-05,1.329144465788785e-05,1.1468244708831252e-05,,,,,
analyzing_data,c584127a-eaf7-4567-b50e-a8ea78088a12,47bd61ad,2026-02-08T02:29:31,4.8913546139374375,0,NOT_PARSABLE,0.0003248613566376,2.362085281253365e-05,0.0002461479746926,5.509252913244483e-05,2.196477389685952e-05,1.056521739130435,21.695652173913043,,,
decide_tool,c584127a-eaf7-4567-b50e-a8ea78088a12,271c1fab,2026-02-08T02:29:43,1.1876741759479046,0,incorrect,4.153829831090156e-05,5.693899834510984e-06,2.256224027519238e-05,1.32821582011982e-05,1.1566693306117077e-05,,,,,
decide_tool,1cf89b82-c08e-4883-b6e5-09e25acee229,2e77f8f0,2026-02-08T02:30:12,1.1933488277718425,0,incorrect,4.142706167652006e-05,5.74134613669239e-06,2.229335116510356e-05,1.3392364374724115e-05,1.1480863486593888e-05,,,,,
lookup_sales_data,1cf89b82-c08e-4883-b6e5-09e25acee229,36cfa88f,2026-02-08T02:30:30,2.3090755697339773,0,incorrect,0.0001542496609271,1.2536511515646171e-05,7.748311754340875e-05,6.423003186808072e-05,2.2092451209112023e-05,0.4714285714285714,4.514285714285714,,,
decide_tool,1cf89b82-c08e-4883-b6e5-09e25acee229,a52e9aba,2026-02-08T02:30:39,1.1894362117163837,0,incorrect,4.167532709587153e-05,5.697572839691422e-06,2.268724036724734e-05,1.3290513888932763e-05,1.158765866612012e-05,,,,,
analyzing_data,1cf89b82-c08e-4883-b6e5-09e25acee229,b327a7d0,2026-02-08T02:31:07,4.322226691059768,0,NOT_PARSABLE,0.0002951998248054,2.074248849127163e-05,0.0002103754460733,6.40818902407773e-05,2.2587407518893043e-05,0.9545454545454546,20.318181818181817,,,
decide_tool,1cf89b82-c08e-4883-b6e5-09e25acee229,018f68e7,2026-02-08T02:31:19,1.188117551151663,0,incorrect,3.990889674389321e-05,5.703966864703387e-06,2.0899738949253788e-05,1.330519092993604e-05,1.110882546979737e-05,,,,,
decide_tool,16b3f5e9-d2aa-41b5-860e-e4d1b65ee11b,84d0fb84,2026-02-08T02:31:51,1.1972142178565264,0,incorrect,4.20193683922248e-05,5.774201702605949e-06,2.277640711412232e-05,1.3468759575496533e-05,1.1607414336274748e-05,,,,,
lookup_sales_data,16b3f5e9-d2aa-41b5-860e-e4d1b65ee11b,16d2a2b2,2026-02-08T02:32:09,2.2905741464346647,0,incorrect,0.0001373584147459,1.2558096790865374e-05,6.0751993046892494e-05,6.404832490823335e-05,1.9832102042482587e-05,0.4371428571428571,2.3714285714285714,,,
decide_tool,16b3f5e9-d2aa-41b5-860e-e4d1b65ee11b,faf6fc2e,2026-02-08T02:32:18,1.1921460209414363,0,incorrect,4.135513333604551e-05,5.709130935950089e-06,2.232946231117694e-05,1.3316540088918476e-05,1.1472493089252336e-05,,,,,
analyzing_data,16b3f5e9-d2aa-41b5-860e-e4d1b65ee11b,c46ac8fb,2026-02-08T02:32:47,4.913937273900956,0,NOT_PARSABLE,0.0003319654816521,2.406920573113124e-05,0.0002517538125061,5.61424634147746e-05,2.234195392442696e-05,1.056521739130435,25.782608695652176,,,
decide_tool,16b3f5e9-d2aa-41b5-860e-e4d1b65ee11b,016495ab,2026-02-08T02:32:58,1.2086910791695118,0,incorrect,4.1806425888782695e-05,5.738472994209996e-06,2.268224036328093e-05,1.3385712531291778e-05,1.143893406294215e-05,,,,,
create_visualization,16b3f5e9-d2aa-41b5-860e-e4d1b65ee11b,2dc42da2,2026-02-08T02:33:13,7.505015363916755,0,not_runnable,0.0005563425281322,3.314822795117418e-05,0.0004266320079793,9.656229220175495e-05,2.451593758268056e-05,1.3678571428571429,34.642857142857146,,,
decide_tool,16b3f5e9-d2aa-41b5-860e-e4d1b65ee11b,17d95f4a,2026-02-08T02:33:22,1.3357509360648692,0,incorrect,5.6938615480292914e-05,6.933842735209813e-06,3.3829749291669486e-05,1.6175023453413613e-05,1.4097407327960895e-05,,,,,
decide_tool,e9313720-57eb-489d-a12a-53f33ec33960,6b40ed61,2026-02-08T02:34:25,1.1887693861499429,0,incorrect,3.9544957017172845e-05,5.707559002259335e-06,2.052390529883041e-05,1.3313492716083096e-05,1.100148544131147e-05,,,,,
lookup_sales_data,e9313720-57eb-489d-a12a-53f33ec33960,b1f37746,2026-02-08T02:34:43,2.3146134251728654,0,incorrect,0.0001425908635873,1.2568969188964985e-05,6.54811635030228e-05,6.454073089537108e-05,2.0373754299970083e-05,0.4428571428571428,2.914285714285714,,,
decide_tool,e9313720-57eb-489d-a12a-53f33ec33960,5307f226,2026-02-08T02:34:53,1.1890696971677244,0,incorrect,4.168482252269368e-05,5.706380444403068e-06,2.26675181309588e-05,1.3310923947331809e-05,1.1593871383567544e-05,,,,,
analyzing_data,e9313720-57eb-489d-a12a-53f33ec33960,f6b24085,2026-02-08T02:35:20,3.8293586340732872,1,clear,0.0002302072626409,1.924099775007343e-05,0.0001660842995363,4.4881965354498887e-05,1.9881576201468884e-05,0.8047619047619048,17.238095238095237,,,
decide_tool,e9313720-57eb-489d-a12a-53f33ec33960,c49e523a,2026-02-08T02:35:31,1.1980979032814505,0,incorrect,4.172766570502108e-05,5.788048133452319e-06,2.243807350765792e-05,1.3501544063910845e-05,1.1518332607741258e-05,,,,,
decide_tool,e9344716-253c-476e-b499-dbf5789f2f3c,19812cf8,2026-02-08T02:35:43,1.1952829817309976,0,incorrect,4.147470758880552e-05,5.708461442029157e-06,2.245057351757396e-05,1.3315672629202406e-05,1.1475468616218878e-05,,,,,
lookup_sales_data,e9344716-253c-476e-b499-dbf5789f2f3c,5b8ba01b,2026-02-08T02:36:01,1.7605575514025986,0,incorrect,7.631160975711318e-05,1.0408421718827976e-05,4.162058884560338e-05,2.4282599192681822e-05,1.4335017299233803e-05,0.4,1.8235294117647056,,,
decide_tool,e9344716-253c-476e-b499-dbf5789f2f3c,53e7f129,2026-02-08T02:36:10,1.191594807896763,0,incorrect,4.156024204812007e-05,5.709270772058516e-06,2.253335136259693e-05,1.331761991346462e-05,1.1534726434340912e-05,,,,,
analyzing_data,e9344716-253c-476e-b499-dbf5789f2f3c,07889b77,2026-02-08T02:36:39,4.954405495896936,1,clear,0.0003316712693979,2.4303531364002248e-05,0.0002506782561013,5.668948193261814e-05,2.2139822621221568e-05,1.0391304347826087,27.43478260869565,,,
decide_tool,e9344716-253c-476e-b499-dbf5789f2f3c,3216d371,2026-02-08T02:36:50,1.1879732301458716,0,incorrect,4.15227267268269e-05,5.703466010077966e-06,2.251529579666567e-05,1.3303964920083267e-05,1.1559446618133427e-05,,,,,
decide_tool,990d2704-d086-48c3-a9e0-1f3cb5b91825,4ad73d9b,2026-02-08T02:37:14,1.191483937203884,0,incorrect,4.138334214322375e-05,5.703038330410918e-06,2.23766845763862e-05,1.3303619236426636e-05,1.1486697990273217e-05,,,,,
lookup_sales_data,990d2704-d086-48c3-a9e0-1f3cb5b91825,5e68541e,2026-02-08T02:37:32,2.301390913780778,0,incorrect,0.0001542493540923,2.743148540989046e-05,6.281616136760704e-05,6.40017073148758e-05,2.216617680258245e-05,0.4371428571428571,3.5142857142857142,,,
decide_tool,990d2704-d086-48c3-a9e0-1f3cb5b91825,6ba2bd55,2026-02-08T02:37:41,1.1899545537307858,0,incorrect,4.151966718552531e-05,5.713602392203367e-06,2.2478351311860933e-05,1.332771348146101e-05,1.1539349338352224e-05,,,,,
analyzing_data,990d2704-d086-48c3-a9e0-1f3cb5b91825,4429f830,2026-02-08T02:38:09,3.916995656210929,0,NOT_PARSABLE,0.0002548057197584,2.0002928847542944e-05,0.0001881468171873,4.665597372352043e-05,2.151364091850626e-05,0.919047619047619,20.666666666666668,,,
decide_tool,990d2704-d086-48c3-a9e0-1f3cb5b91825,e3a73325,2026-02-08T02:38:20,1.1892183739691973,0,incorrect,4.20589407109982e-05,5.714509906882913e-06,2.3014462854575868e-05,1.3329967949539424e-05,1.1696463037006682e-05,,,,,
decide_tool,6e0b3da8-d5ca-47bb-8a19-ed380b6de108,ceb02e3a,2026-02-08T02:40:49,1.1911203288473189,0,incorrect,4.167581641008206e-05,5.731170201518882e-06,2.2575851396311464e-05,1.3368794812251713e-05,1.1571410811909882e-05,,,,,
lookup_sales_data,6e0b3da8-d5ca-47bb-8a19-ed380b6de108,65b586eb,2026-02-08T02:41:07,2.286302397027612,0,incorrect,0.0001605777619839,2.7377541006797364e-05,6.932616657451263e-05,6.387405440263037e-05,2.3227879372757984e-05,0.4457142857142857,3.171428571428572,,,
decide_tool,6e0b3da8-d5ca-47bb-8a19-ed380b6de108,9a3a7e08,2026-02-08T02:41:17,1.1869344050064683,0,incorrect,4.130021225912136e-05,5.692335532512515e-06,2.232974008364863e-05,1.3278136642960212e-05,1.1507563973459566e-05,,,,,
analyzing_data,6e0b3da8-d5ca-47bb-8a19-ed380b6de108,617dbd16,2026-02-08T02:41:45,4.479881952051073,0,NOT_PARSABLE,0.0003164075698095,2.875214712888804e-05,0.0002205896209233,6.706580175733608e-05,2.335813304731366e-05,0.9727272727272728,21.40909090909091,,,
decide_tool,6e0b3da8-d5ca-47bb-8a19-ed380b6de108,160f508a,2026-02-08T02:41:57,1.1940712607465684,0,incorrect,4.1758926750823424e-05,5.748506725969143e-06,2.260140696819235e-05,1.3409013056661934e-05,1.1565832954177404e-05,,,,,
create_visualization,6e0b3da8-d5ca-47bb-8a19-ed380b6de108,229817f0,2026-02-08T02:42:12,7.996738065965474,0,not_runnable,0.0005618342350221,3.71593257397233e-05,0.0004380078504055,8.666705887687083e-05,2.323556092563297e-05,1.2862068965517242,33.55172413793103,,,
decide_tool,6e0b3da8-d5ca-47bb-8a19-ed380b6de108,0d2b385c,2026-02-08T02:42:21,1.343069865833968,0,incorrect,5.890839931633612e-05,6.990164013889929e-06,3.561169515364781e-05,1.6306540148798376e-05,1.4505625135891814e-05,,,,,
